,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,144.77047729492188,138.0,345.0,108.0,82.43848419189453,47.7,42.46515655517578,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,100.50350952148438,75.7,103.0,38.3,39.4,36.3,43.6
3,82.14805603027344,69.6,139.0,285.83660888671875,198.0,238.0,171.0,162.0,124.10863494873047,107.0,159.0,112.70275115966797
4,88.9,128.0,184.2838897705078,181.0,297.0,104.0,95.9,94.2,74.3,67.8,49.419559478759766,234.0
5,182.0,68.0,193.0,287.0,144.328369140625,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,44.722862243652344,95.3,127.51394653320312,153.0,87.43157958984375,101.63323974609375,71.9,35.892494201660156,25.456279754638672,21.80792236328125,19.9,24.3
7,50.363460540771484,38.0,196.90895080566406,287.52496337890625,171.5126190185547,175.0,129.0,71.0782241821289,73.67337799072266,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,43.813392639160156,61.5147705078125,42.377384185791016,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,42.52524948120117
10,79.20089721679688,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,31.446680068969727
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,100.39530944824219,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,117.69049835205078,97.3,146.1272735595703,86.26703643798828,82.6,42.8,20.3,32.347007751464844,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,107.08213806152344,89.7,132.0,52.7,98.8,58.2,29.262924194335938,18.5,55.8,94.6,59.1
16,83.91339111328125,29.2,158.5594940185547,262.0,110.0,43.3,45.3,41.6,83.8,68.51834869384766,39.5,52.63389205932617
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,35.89413070678711
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,94.06754302978516,131.0,87.8,129.29139709472656,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,123.29237365722656,273.0,69.2,85.7,64.34765625,169.0,66.9
22,74.2,107.0,231.64450073242188,412.0,147.72752380371094,125.0,68.97000885009766,59.1,48.2,43.4,46.9,121.10429382324219
23,46.4,118.0,288.0,411.9978332519531,91.0,36.5,51.5,51.51308822631836,32.5,22.41775131225586,22.6,28.7
24,122.48404693603516,52.7,186.0,149.0,76.5,162.9439697265625,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,69.369873046875,71.6,55.3,43.32380676269531,78.4,95.2,67.84938049316406,56.8
26,123.0,58.5,121.0,200.52671813964844,75.33245849609375,33.9,39.9,39.5,22.2,54.1,61.1,63.60114288330078
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,89.09563446044922,71.4,267.0,320.0,185.6742706298828,155.0,123.07452392578125,213.0,77.1479721069336,54.96818923950195,51.3,92.8
29,96.6,113.62452697753906,300.0,411.9960632324219,164.0,297.0,93.28700256347656,121.0,92.1,40.2,68.6,131.57228088378906
30,102.0,177.0,185.0,201.0265350341797,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,332.9989318847656,156.0,93.6,83.8,55.4,33.2,36.20450210571289,45.8,141.0
32,49.417354583740234,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,103.63567352294922,89.8571548461914,119.0,78.01608276367188,51.07727813720703,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,50.96358871459961,23.3,78.1,184.0,104.0,89.01666259765625,30.2,21.3,56.4278678894043,33.38957977294922,26.5,25.8
36,26.2,40.3,121.46035766601562,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,100.0813980102539,75.5,77.0,94.3,67.6,84.7,36.93162155151367,29.6,29.0,27.0,56.1
