,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,26.960205078125,47.3,35.9,40.3936882019043,39.7
1,31.1,77.48003387451172,218.0,138.0,196.5025177001953,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,155.62042236328125,250.23548889160156,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,53.248592376708984,157.51144409179688,122.97242736816406,158.7840576171875,72.54571533203125,104.1795654296875,162.0,50.9,88.73594665527344,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,122.35655975341797,287.0,168.34962463378906,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,20.59396743774414,19.9,24.3
7,23.8,38.0,65.4,133.0,195.4878387451172,175.0,111.38153076171875,59.8,46.6,54.2,40.3,51.6
8,96.0080337524414,54.8,384.9669494628906,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,57.5815544128418
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,23.39893913269043,24.6,19.7,37.8
12,37.02556228637695,47.1,138.0,144.0,152.0,52.2,47.9,42.647037506103516,76.4,38.7,32.6,68.6
13,73.83623504638672,109.9422378540039,169.30076599121094,74.9,58.9,82.6,42.8,20.3,26.832887649536133,25.4,23.80914306640625,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,71.60796356201172,80.17579650878906
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,115.68909454345703,94.6,59.1
16,41.2,178.7659912109375,131.0,140.86631774902344,110.0,77.08517456054688,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,31.966169357299805
18,109.582763671875,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,98.74967193603516,103.0,129.6223907470703,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,115.22966003417969,133.0,70.0,111.0
21,141.0,93.5,95.7,105.807373046875,156.0,83.53246307373047,75.2459716796875,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,191.3512725830078,262.0,151.76431274414062,97.9,59.1,48.15222930908203,43.4,74.84428405761719,68.8
23,46.4,118.0,288.0,272.6591491699219,91.0,36.5,70.63288879394531,27.7,32.5,23.426095962524414,22.6,28.7
24,46.11894989013672,52.7,186.0,149.0,76.5,72.0,160.0,73.94440460205078,62.570579528808594,90.7,100.0,53.734527587890625
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,45.049800872802734,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,104.82403564453125,39.9,22.722097396850586,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,151.9614715576172,65.8,84.79512786865234,128.1477813720703,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,216.30258178710938,208.9965362548828,155.0,245.0,213.0,48.821685791015625,63.00218963623047,76.39164733886719,92.8
29,96.6,117.70777130126953,300.0,202.52630615234375,164.0,52.259918212890625,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,144.45680236816406,86.3,47.8,42.9,112.0,120.95034790039062,137.0,123.0
31,73.06444549560547,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,193.67822265625,120.10437774658203,55.1,88.3,73.1,50.2,62.102500915527344,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,47.60038757324219,101.27203369140625,173.9672393798828,150.0,82.1,90.34170532226562,92.8,60.0,27.3,22.5,23.041465759277344,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,81.87174224853516,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,83.87371826171875
37,60.4,102.00751495361328,148.70233154296875,77.0,94.3,67.6,49.04323196411133,46.9,38.985965728759766,29.0,27.0,56.1
