,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,50.424983978271484,53.7,49.65827178955078,28.96748924255371,41.63935089111328,39.7
1,57.08077621459961,128.0,218.0,138.0,345.0,108.0,98.29481506347656,66.58381652832031,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,85.23252868652344,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,68.47156524658203,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,75.58729553222656
6,46.3,95.3,123.19406127929688,154.3372344970703,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,27.735868453979492,38.0,65.4,133.0,156.71946716308594,175.0,129.0,59.8,46.6,36.7446174621582,43.1568603515625,51.6
8,42.08736801147461,54.8,264.0,415.7896728515625,192.2352294921875,245.0,155.0,47.5,32.5,27.2,27.67786979675293,45.55034637451172
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,178.97891235351562,153.0,144.0,100.02519226074219,36.601314544677734,23.42823600769043,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,53.017154693603516,38.7,32.6,68.6
13,32.1,56.170902252197266,97.3,74.9,104.50385284423828,82.6,77.6912612915039,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,66.3386001586914,69.9,68.6,35.2
15,37.41078186035156,40.4,89.7,199.2093505859375,104.50326538085938,98.8,46.1513671875,30.0,18.5,55.8,53.4017333984375,59.1
16,42.02158737182617,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,54.979949951171875,39.5,132.0
17,96.0,87.28038024902344,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,29.760894775390625,41.99109649658203
18,51.1,102.0,112.0,127.0,131.3297882080078,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,39.309513092041016,52.3,103.0,200.0,199.69384765625,71.8,55.7,46.4,131.0,56.273746490478516,51.6,109.41290283203125
20,81.2,86.5,127.0,286.0,221.0,206.2348175048828,102.0,128.0,121.0,133.0,70.0,111.0
21,48.38755798339844,93.5,95.7,210.0,156.0,393.0,111.86680603027344,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,235.29144287109375,434.0,91.0,36.5,51.5,27.7,32.5,25.6,24.246126174926758,28.7
24,34.2,52.7,186.0,149.0,200.79136657714844,72.0,49.57121276855469,71.7379150390625,145.0,97.2426986694336,100.0,109.72946166992188
25,95.0,238.0,172.0,239.88381958007812,88.33531188964844,71.6,55.3,160.0,78.4,80.66119384765625,172.0,56.8
26,123.0,58.5,121.0,170.0,109.15563201904297,33.9,39.9,39.5,79.43282318115234,54.1,61.1,125.31564331054688
27,45.8,133.6576690673828,239.0,333.0,106.0,98.18887329101562,42.4,82.1,59.43659210205078,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,196.5950469970703,155.0,245.0,59.61996078491211,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,101.72575378417969
30,102.0,177.0,185.0,87.9,86.5,76.44384765625,47.8,42.9,112.0,81.150390625,137.0,123.0
31,73.1,88.43116760253906,136.81451416015625,218.50198364257812,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,102.64849853515625,118.0,177.0,182.0,55.1,88.3,57.23335647583008,36.49190139770508,26.7,43.1,65.7,72.1
33,210.0,142.0,243.49781799316406,325.4455871582031,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,206.92303466796875,156.54025268554688,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,65.26112365722656,78.1,184.0,104.0,131.0,30.2,41.758995056152344,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,142.75222778320312,118.0,30.20154571533203,27.6,40.9,36.960994720458984,42.4,30.5
37,60.4,79.0,138.56570434570312,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
