,0,1,2,3,4,5,6,7,8,9,10,11
0,53.76987838745117,57.43851089477539,135.4752655029297,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,46.40139389038086,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,121.62834930419922
3,119.9671630859375,197.61294555664062,102.74687194824219,233.41610717773438,189.68125915527344,238.0,171.0,162.0,85.77139282226562,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,47.719268798828125,56.203819274902344,234.0
5,182.0,131.2850799560547,193.0,287.0,100.2357177734375,109.57218933105469,80.28580474853516,85.6,44.2,42.0,41.9,45.7
6,43.927703857421875,95.3,113.33709716796875,153.0,97.0,93.1,48.17625427246094,26.334306716918945,27.3,25.2,41.581668853759766,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,42.14373779296875,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,35.156402587890625,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,155.84323120117188,144.0,41.7,67.5942611694336,15.4,21.97352409362793,25.7,65.75559997558594
11,37.6,71.5,199.0,331.0,132.0,158.0,152.02622985839844,27.0,34.0,24.6,19.7,37.8
12,28.6,44.55332565307617,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,42.55293655395508,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,73.2850570678711,26.5,51.1,47.0,163.0,137.0,120.0,61.87957000732422,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,54.214385986328125,94.6,50.40589904785156
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,41.14006423950195,35.2,32.51789474487305,132.0
17,96.0,79.7,128.0,178.0,109.0,39.905670166015625,65.68340301513672,27.9,45.446834564208984,33.7,28.7,35.343902587890625
18,28.927953720092773,102.0,112.57158660888672,127.0,169.0,107.0,53.8,30.0,65.14604949951172,37.8,58.9,196.0
19,37.72266387939453,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,181.64247131347656,127.0,286.0,194.41465759277344,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,99.75396728515625,95.7,210.0,156.0,393.0,241.69052124023438,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,95.50923156738281,59.1,37.597774505615234,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,130.88803100585938,186.0,235.1977996826172,76.5,72.0,160.0,66.5,145.0,90.7,52.42002487182617,75.8
25,95.0,238.0,172.0,253.4197235107422,62.0,71.6,55.3,160.0,78.4,95.2,172.0,149.6865692138672
26,123.0,58.5,121.0,170.0,79.7,33.9,81.23880767822266,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,269.2607421875,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,127.04837799072266,125.782470703125,300.0,536.0,164.0,297.0,125.0,121.0,62.39723587036133,62.632991790771484,68.6,45.3
30,68.74274444580078,177.0,185.0,87.9,86.5,61.506507873535156,48.749420166015625,42.9,114.84688568115234,93.2,137.0,123.0
31,69.3807144165039,81.7,269.0,309.0,156.0,93.6,83.8,76.23322296142578,33.2,36.50623321533203,45.8,141.0
32,73.1,139.3224639892578,177.0,182.0,55.1,88.3,73.1,50.2,26.7,48.84402847290039,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,245.67739868164062,82.1,90.8,92.8,60.0,27.3,22.5,21.0,41.477325439453125
35,25.1,85.75454711914062,127.1601333618164,184.0,104.0,110.0047607421875,30.2,65.72708892822266,47.04792404174805,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,61.91263198852539,59.2,42.4,30.5
37,60.4,79.0,104.8102035522461,77.0,94.3,67.6,84.7,46.9,29.6,33.52311706542969,56.92506408691406,55.04607391357422
