,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,141.2527313232422,147.92506408691406,102.0,70.5,53.7,24.103214263916016,35.9,53.8,39.7
1,31.1,128.0,136.50064086914062,138.0,345.0,108.0,133.0,47.7,166.0,80.1,102.63861846923828,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,48.997562408447266,53.781925201416016,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,78.93683624267578,45.205142974853516,45.07315444946289,161.0
4,104.93975830078125,128.0,155.59402465820312,205.6348114013672,297.0,104.0,95.9,58.023685455322266,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,193.005859375,80.0,122.0,85.6,38.75680923461914,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,42.81769561767578,23.187776565551758,24.3
7,23.8,38.0,65.4,133.0,263.0,114.80754852294922,129.0,59.8,46.6,46.51858139038086,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,140.74209594726562,155.0,47.5,34.66375732421875,27.2,28.879043579101562,47.3
9,40.51145553588867,71.6,153.0,264.0,75.0,56.5,59.1,40.1,34.00056457519531,23.4,30.690834045410156,17.1
10,39.1,90.9,61.5,144.99005126953125,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,40.60017395019531,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,137.93397521972656,74.9,58.9,82.6,42.8,20.3,22.8,25.4,56.06266784667969,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,77.17015075683594,35.2
15,72.67401123046875,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,136.3574676513672,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,41.18012619018555,76.27281951904297
19,158.0,52.3,112.45572662353516,200.0,167.0,108.86920928955078,55.7,46.4,82.8089599609375,87.8,51.6,44.92484664916992
20,81.2,86.5,127.0,286.0,221.0,120.30262756347656,102.0,128.0,121.0,133.0,168.9999542236328,111.0
21,141.0,75.54273223876953,95.7,210.0,195.30625915527344,185.78941345214844,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,94.320068359375,332.0,412.0,262.0,125.0,97.9,97.16970825195312,57.76694107055664,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,57.104732513427734,27.7,32.5,42.115203857421875,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,80.9717788696289,76.63985443115234,66.5,145.0,90.7,100.0,75.8
25,157.32672119140625,238.0,172.0,101.0,62.0,71.6,55.3,160.0,84.12317657470703,95.2,172.0,56.8
26,123.0,132.4267120361328,165.38844299316406,170.0,90.34954833984375,33.9,72.064697265625,60.75459671020508,22.2,54.1,61.1,43.0
27,45.8,87.1941146850586,239.0,333.0,106.0,65.8,42.4,30.2980899810791,45.1,49.8,81.8,111.0
28,71.16987609863281,71.4,267.0,320.0,278.0,155.0,245.0,92.3392333984375,93.9,54.3,103.10066223144531,76.77035522460938
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,78.11124420166016,96.85041809082031
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,113.09208679199219,123.0
31,73.1,81.7,269.0,324.6982421875,156.0,93.6,83.8,55.4,33.2,42.76892852783203,30.15398406982422,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,61.07524871826172,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,196.0462188720703,194.0,246.0,119.0,83.24262237548828,60.86513900756836,67.4,203.0
34,108.0,80.4,163.0998992919922,150.0,82.1,90.8,92.8,60.0,27.3,45.4385986328125,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,134.0786590576172,30.2,21.3,17.2,30.168521881103516,26.5,38.34327697753906
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,32.0345344543457,42.4,39.983131408691406
37,60.4,79.0,149.0720672607422,77.0,94.3,67.6,84.7,55.384979248046875,29.6,42.81296920776367,27.0,56.1
