,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,28.383657455444336,35.9,53.8,39.7
1,97.36746978759766,128.0,302.29443359375,138.0,345.0,172.71705627441406,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,86.50779724121094,69.6,139.0,334.0,198.0,200.57896423339844,171.0,162.0,100.04878997802734,107.0,159.0,161.0
4,88.9,128.0,445.0,173.37022399902344,297.0,172.9454345703125,95.9,49.85588073730469,155.3971405029297,67.8,48.37431335449219,234.0
5,182.0,141.83782958984375,193.0,221.16555786132812,207.0,80.0,122.0,85.6,116.57833862304688,42.0,41.9,134.27171325683594
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,21.13138771057129,24.3
7,23.8,64.79110717773438,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,82.62128448486328,264.0,292.0,270.11016845703125,245.0,155.0,80.89544677734375,39.83715057373047,61.82333755493164,37.4,47.3
9,42.06449890136719,71.6,153.0,264.0,75.0,56.5,59.1,40.1,32.27846908569336,28.910491943359375,22.0,17.1
10,39.1,99.75471496582031,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,211.08189392089844,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,71.72478485107422,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,27.124038696289062,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,59.135719299316406,93.13143920898438,132.0,52.7,98.8,58.2,30.0,102.10787200927734,55.8,94.6,59.1
16,41.2,163.9684295654297,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,33.66755294799805,79.7,128.0,230.5467529296875,102.74506378173828,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,246.86988830566406,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,190.17599487304688,167.0,71.8,55.7,48.13228988647461,131.0,46.229637145996094,51.6,128.0
20,81.2,86.5,226.74012756347656,286.0,196.3270263671875,131.0,109.225341796875,90.89408874511719,121.0,45.478126525878906,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,184.2997283935547,273.0,69.2,85.7,158.0,169.0,120.09994506835938
22,74.2,107.0,332.0,316.41339111328125,262.0,125.0,97.9,59.1,93.71184539794922,43.4,46.9,175.1379852294922
23,46.4,118.0,288.0,434.0,91.0,36.5,56.74101638793945,27.7,32.5,25.6,22.6,28.7
24,90.14612579345703,116.80538940429688,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,119.45868682861328
25,95.0,238.0,141.8170928955078,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,103.1939468383789,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,67.26669311523438,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,49.1778450012207,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,57.70492935180664,92.8
29,96.6,128.8195037841797,300.0,156.1449432373047,151.9221954345703,297.0,125.0,121.0,111.23943328857422,40.2,68.6,109.23540496826172
30,102.0,156.687744140625,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,94.58438873291016,48.7,45.8,141.0
32,80.18970489501953,118.0,177.0,126.41975402832031,55.1,88.3,73.1,50.2,100.19202423095703,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,132.82557678222656,67.5,52.5,54.350189208984375,145.75511169433594
34,108.0,91.00940704345703,126.0,198.2957763671875,82.1,86.19739532470703,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,42.73637390136719,25.8
36,26.2,40.3,122.0,211.0,99.28953552246094,118.0,38.840599060058594,27.6,40.9,59.2,42.4,39.740806579589844
37,60.4,79.0,75.5,77.0,94.3,80.01753234863281,84.7,46.9,29.6,29.0,31.141260147094727,56.1
