,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.26335144042969,53.7,31.815317153930664,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,206.36196899414062,108.0,133.0,109.40777587890625,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,202.9800262451172,106.0,112.0,85.12484741210938,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,164.00619506835938,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,90.50909423828125,85.6,44.2,42.0,58.48169708251953,45.7
6,90.45533752441406,95.3,140.0,153.0,97.0,80.64869689941406,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,162.80429077148438,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,27.472654342651367,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,40.902217864990234
9,81.2,106.23192596435547,142.5703582763672,256.49090576171875,97.6593246459961,56.5,84.54865264892578,71.07928466796875,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,76.2442398071289,153.0,144.0,85.87841033935547,30.6,23.605329513549805,20.0,25.7,37.920101165771484
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,33.9832763671875,24.6,44.72607421875,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,38.08724594116211,38.7,32.6,68.6
13,32.1,59.3,97.3,150.4545135498047,58.9,82.6,54.46487045288086,20.3,33.40946960449219,25.4,52.0,50.0
14,60.253509521484375,26.5,51.1,47.0,176.63331604003906,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,60.39962387084961,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,38.991050720214844,29.2,131.0,262.0,110.0,43.3,45.3,41.6,37.69593811035156,35.2,32.17250061035156,132.0
17,57.72573471069336,79.7,128.0,178.0,109.0,114.0,50.997039794921875,27.9,27.2,33.7,28.7,36.8
18,51.1,43.89698028564453,112.0,127.0,169.0,85.0831527709961,53.8,30.0,52.8,37.8,58.9,123.86320495605469
19,158.0,52.3,103.0,200.0,96.3744125366211,65.17239379882812,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,108.7118148803711,128.0,121.0,133.0,158.99742126464844,68.63040161132812
21,141.0,84.98169708251953,235.07247924804688,210.0,156.0,393.0,273.0,69.2,85.7,158.0,158.998046875,66.9
22,74.2,107.0,181.09811401367188,412.0,262.0,125.0,96.84298706054688,59.1,48.2,43.4,58.68665313720703,68.8
23,46.4,118.0,183.7996063232422,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,150.1202392578125,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,136.3619842529297,71.6,55.3,160.0,78.4,95.2,136.95127868652344,56.8
26,123.0,58.5,121.0,170.0,79.7,65.47958374023438,39.9,39.5,29.82544708251953,54.1,61.1,43.0
27,45.8,106.0,179.3100128173828,333.0,106.0,65.8,65.6665267944336,82.1,37.828773498535156,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,52.436431884765625,54.3,51.3,92.8
29,96.6,81.9,300.0,213.9833221435547,164.0,102.19841766357422,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,156.30381774902344,56.38455581665039,47.8,108.66455078125,112.0,93.2,137.0,70.67990112304688
31,73.1,106.41726684570312,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,92.7195816040039,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,49.71351623535156
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,86.46502685546875,80.4,126.0,165.32571411132812,155.87596130371094,62.308956146240234,92.8,60.0,19.942031860351562,22.5,21.0,21.071208953857422
35,25.1,23.3,78.1,60.7513427734375,144.05091857910156,131.0,30.2,32.82849884033203,17.2,20.8,26.5,25.8
36,26.2,40.3,148.10182189941406,211.0,139.0821533203125,118.0,53.1,27.6,40.9,27.75325584411621,42.4,30.5
37,60.4,79.0,75.5,77.0,140.8167266845703,67.6,84.7,46.9,29.6,29.0,27.0,56.1
