,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,29.467506408691406,131.0,178.71217346191406,87.8561019897461,102.0,70.5,53.7,47.3,49.883628845214844,53.8,50.73359680175781
1,31.1,128.0,218.0,138.0,212.46270751953125,108.0,133.0,66.56622314453125,166.0,80.1,36.8,91.4
2,186.0,85.84098052978516,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,180.2891845703125,198.0,126.93849182128906,171.0,89.59512329101562,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,119.23828125,154.26187133789062,48.58464813232422,77.89972686767578,94.4,234.0
5,182.0,84.31987762451172,193.0,224.8480987548828,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,40.8745002746582,27.3,25.2,19.9,24.3
7,40.74579620361328,30.7379207611084,65.4,133.0,263.0,175.0,129.0,119.06157684326172,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,155.3451690673828,155.0,212.99859619140625,70.31031799316406,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,45.89689254760742,46.26457977294922,50.67362594604492
10,39.1,90.9,61.5,270.0,76.2578125,144.0,41.7,30.6,15.4,49.35369110107422,46.96163558959961,63.41260528564453
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,45.66316223144531,24.6,19.7,37.8
12,49.06348419189453,94.95368957519531,138.0,144.0,152.0,99.514892578125,47.9,47.4,43.453617095947266,38.7,35.387271881103516,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,51.3777961730957,89.7,132.0,52.7,98.8,58.2,41.480873107910156,70.87764739990234,55.8,40.680198669433594,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,30.2227840423584,39.5,82.38717651367188
17,96.0,79.7,128.0,178.0,109.0,60.79958724975586,47.8,41.775962829589844,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,156.6616973876953,182.0853729248047,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,120.58787536621094,286.0,221.0,131.0,102.0,75.9734115600586,121.0,133.0,70.0,112.46426391601562
21,141.0,93.5,155.9234161376953,210.0,156.0,70.17457580566406,273.0,69.2,41.88612747192383,61.76244354248047,169.0,66.9
22,74.2,107.0,268.2189025878906,412.0,262.0,125.0,97.9,59.1,42.15817642211914,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,38.7497673034668,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,77.4111328125,145.0,90.7,100.0,75.8
25,95.0,238.0,167.5294189453125,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,101.15167236328125
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,177.1483612060547,106.0,239.0,333.0,106.0,65.8,81.15151977539062,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,45.41307830810547,54.3,51.3,83.90032958984375
29,209.99893188476562,103.62413787841797,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,69.51763916015625,48.192413330078125,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,119.3269271850586,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,54.74280548095703,52.07332992553711,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,34.016056060791016,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,34.03953552246094,74.24671173095703,20.8,26.5,25.8
36,40.051265716552734,55.49008560180664,122.0,196.4992218017578,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,64.19070434570312,67.6,84.7,46.9,29.6,35.47047424316406,27.0,56.1
