,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,178.74330139160156,201.77552795410156,129.0,68.58979797363281,70.5,53.7,47.3,35.9,53.8,74.128173828125
1,31.1,128.0,218.0,138.0,345.0,101.65631866455078,126.44747924804688,69.55357360839844,166.0,33.67756652832031,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,115.16792297363281,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,213.46908569335938,213.66433715820312,238.0,171.0,162.0,50.9,113.68067932128906,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,133.22866821289062,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,69.5975570678711,71.9,56.6,27.3,25.2,19.9,55.34450912475586
7,29.893535614013672,38.0,95.8970947265625,245.82313537597656,263.0,175.0,151.41419982910156,43.48828887939453,46.6,32.841426849365234,40.3,51.6
8,45.5,79.04618072509766,264.0,292.0,282.0,245.0,213.1895751953125,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,84.89920806884766,56.5,59.1,40.1,19.5,28.5224552154541,22.0,17.1
10,97.74298095703125,90.9,61.5,270.0,117.00004577636719,144.0,41.7,30.6,15.4,20.0,21.348920822143555,41.2
11,125.32646942138672,148.6394805908203,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,193.11209106445312,152.0,52.2,47.9,68.70194244384766,76.4,38.7,61.64390563964844,68.6
13,32.1,40.48424530029297,97.3,74.9,58.9,115.851806640625,42.8,20.3,22.8,25.4,52.0,50.0
14,123.49209594726562,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,108.72974395751953,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,48.04436492919922
17,96.0,79.7,128.0,178.0,83.54752349853516,114.0,47.8,27.9,27.2,33.7,26.732370376586914,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,71.83164978027344
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,104.77867126464844,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,124.19340515136719
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,89.84089660644531,66.9
22,74.2,107.0,268.70556640625,412.0,262.0,125.0,73.1993408203125,59.66374969482422,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,43.04210662841797
24,34.2,52.7,186.0,199.7398681640625,76.5,72.0,160.0,66.5,145.0,74.06246948242188,100.0,94.64816284179688
25,95.0,238.0,184.33575439453125,198.65093994140625,62.0,71.6,78.54754638671875,58.493263244628906,78.4,95.2,172.0,102.3189926147461
26,123.0,58.5,121.0,170.0,79.7,108.20478820800781,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,136.6788787841797,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,48.40839767456055,71.4,261.0352783203125,320.0,278.17913818359375,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,130.36988830566406,185.0,215.32171630859375,86.5,86.3,47.8,42.9,107.97795104980469,93.2,137.0,102.60595703125
31,73.1,81.7,269.0,309.0,253.90074157714844,131.13316345214844,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,166.42471313476562,75.96400451660156,73.1,56.935794830322266,26.7,43.1,65.7,72.1
33,64.03881072998047,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,93.14038848876953,60.0,27.3,22.5,21.0,34.97018051147461
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,59.58943176269531
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,33.612266540527344,42.4,60.183467864990234
37,60.4,79.0,75.5,77.0,91.43512725830078,67.6,84.7,46.9,29.6,29.0,27.0,56.1
