,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,90.79446411132812,70.5,53.7,47.3,35.9,53.8,42.96329879760742
1,31.1,57.1676139831543,218.0,299.7919006347656,345.0,108.0,133.0,47.7,166.0,80.1,52.68254470825195,91.4
2,64.30049133300781,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,135.71221923828125,171.0,162.0,50.9,107.0,159.0,78.92731475830078
4,88.9,69.81614685058594,445.0,341.8734130859375,297.0,104.0,95.9,94.2,74.3,67.8,66.43326568603516,234.0
5,182.0,68.0,193.0,287.0,143.0323944091797,93.32133483886719,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,45.44407653808594,38.0,65.4,162.7427978515625,164.40187072753906,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,238.1920166015625,292.0,282.0,245.0,197.47256469726562,57.70982360839844,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,126.6794204711914,59.1,29.826004028320312,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,162.34622192382812,153.0,144.0,41.7,30.6,34.771480560302734,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,95.17050170898438,164.5592041015625,138.0,148.6393585205078,152.0,52.2,47.9,47.4,76.4,70.2853775024414,52.106712341308594,68.6
13,32.1,39.0289421081543,97.3,74.9,58.9,82.6,62.13733673095703,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,152.8471221923828,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,144.82469177246094,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,127.84903717041016,262.0,110.0,43.3,45.3,37.59441375732422,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,54.24273681640625,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,168.1345672607422,111.0
21,141.0,93.5,95.7,95.33636474609375,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,259.561767578125,412.0,262.0,125.0,188.5236358642578,59.1,48.2,43.4,46.9,125.3157958984375
23,55.696205139160156,118.0,288.0,434.0,91.0,85.53089141845703,51.5,27.7,43.51461410522461,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,50.8718147277832,238.0,172.0,101.0,124.38822937011719,71.6,55.3,47.853755950927734,78.4,95.2,172.0,56.8
26,39.861778259277344,58.5,121.0,144.5373077392578,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,35.4807014465332,45.1,49.8,44.06715774536133,52.1568717956543
28,88.2494125366211,70.77449798583984,267.0,320.0,278.0,224.9311981201172,245.0,64.97687530517578,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,341.87615966796875,164.0,83.21722412109375,125.0,92.78640747070312,92.1,40.2,47.7343635559082,45.3
30,102.0,177.0,185.0,87.9,132.01548767089844,86.3,47.8,42.9,112.0,93.2,115.79489135742188,57.99782943725586
31,84.02178955078125,81.7,269.0,309.0,156.0,93.6,156.9151153564453,55.4,33.2,48.7,45.8,40.49360656738281
32,73.1,118.0,177.0,139.8121337890625,55.1,88.3,73.1,50.2,26.7,43.1,65.7,53.81104278564453
33,210.0,142.0,177.0,187.1736297607422,190.0,194.0,246.0,119.0,63.55409622192383,52.5,67.4,203.0
34,70.51693725585938,80.4,134.0784454345703,150.0,82.1,90.8,92.8,60.0,26.678070068359375,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,111.75027465820312,131.0,55.334049224853516,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,71.28519439697266,53.1,27.6,40.9,59.2,42.4,49.981834411621094
37,60.4,79.18050384521484,75.5,154.56973266601562,94.3,67.6,84.7,46.9,22.11042022705078,29.0,40.65271759033203,56.1
