,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,51.536468505859375,114.35591888427734,232.0,125.82929229736328,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,67.84209442138672,128.0,218.0,138.0,345.0,108.0,116.44139099121094,53.11805725097656,166.0,80.1,36.8,91.4
2,186.0,88.45222473144531,166.0,175.6060028076172,106.0,67.2244644165039,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,199.1237030029297,334.0,198.0,238.0,171.0,65.55339050292969,50.9,45.05984115600586,159.0,161.0
4,88.9,128.0,445.0,289.0956115722656,297.0,104.0,95.9,56.47053527832031,74.3,67.8,48.25414276123047,88.33283233642578
5,182.0,68.0,193.0,287.0,207.0,136.99554443359375,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,29.45853042602539,25.2,19.9,37.12174987792969
7,23.8,38.0,65.4,102.6432876586914,82.48731231689453,294.6755065917969,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,213.5760498046875,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,37.59049606323242,19.5,27.701156616210938,30.102161407470703,17.1
10,39.1,37.57368087768555,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,45.94380569458008,47.1,106.8814697265625,144.0,152.0,93.64263916015625,47.9,50.60658264160156,76.4,38.7,32.6,68.6
13,43.13949966430664,59.3,104.7893295288086,74.9,58.9,75.14630889892578,42.8,53.76936721801758,22.8,25.4,30.972341537475586,50.0
14,45.9,26.5,51.1,47.0,100.24739074707031,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,37.316734313964844,89.7,132.0,52.7,98.8,77.43792724609375,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,167.09552001953125,154.62120056152344,43.3,45.3,59.398616790771484,83.8,35.2,39.5,132.0
17,50.10752868652344,79.7,128.0,178.0,109.0,114.0,47.8,27.9,34.58760070800781,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,44.264320373535156,58.9,116.48329162597656
19,158.0,52.3,133.69996643066406,200.0,167.0,71.8,55.7,46.4,131.0,87.8,70.65117645263672,128.0
20,81.2,86.5,127.0,165.34194946289062,221.0,131.0,102.0,53.1999397277832,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,116.99653625488281,158.0,169.0,138.75546264648438
22,77.73844146728516,79.81974792480469,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,68.38581848144531,118.0,288.0,434.0,118.94792175292969,36.5,84.39472198486328,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,116.18006896972656,76.5,281.72998046875,160.0,66.5,145.0,90.7,41.58074188232422,75.8
25,95.0,238.0,172.0,87.96206665039062,62.0,71.6,55.3,41.36277770996094,78.4,95.2,172.0,56.8
26,123.0,58.5,165.37478637695312,170.0,79.7,33.9,39.9,39.5,55.57564163208008,54.1,73.85150909423828,72.23834228515625
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,158.41981506347656,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,86.92559814453125,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,42.82936477661133,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,63.18644714355469,42.9,89.37114715576172,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,94.96830749511719,55.1,66.58245086669922,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,55.90636444091797,80.4,122.22991943359375,150.0,82.1,155.632568359375,92.8,38.115867614746094,27.3,22.5,19.95977783203125,34.2
35,25.1,23.3,78.1,135.34461975097656,104.0,131.0,30.2,41.322418212890625,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,99.59825134277344,53.1,27.6,40.9,42.91773223876953,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,32.759246826171875,27.0,56.1
