,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,73.65242767333984,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,83.36276245117188,47.7,166.0,80.1,36.8,91.4
2,82.77197265625,230.0,166.0,223.0,78.15834045410156,112.0,75.7,54.36857604980469,45.67631912231445,39.4,55.77256774902344,43.6
3,31.7,69.6,202.80921936035156,334.0,146.2285614013672,238.0,171.0,162.0,97.62980651855469,69.19320678710938,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,88.26513671875,94.2,84.51690673828125,67.8,94.4,64.02611541748047
5,182.0,68.0,193.0,181.0492706298828,90.18428802490234,82.82611083984375,74.52520751953125,85.6,44.2,43.14179611206055,41.9,40.71830749511719
6,46.3,95.3,140.0,204.66188049316406,97.0,93.1,71.9,56.6,27.3,25.2,25.153400421142578,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,21.564010620117188,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,31.308610916137695,63.230438232421875,27.2,37.4,47.3
9,81.2,87.23507690429688,153.0,264.0,75.0,106.21397399902344,59.1,40.1,19.5,23.4,22.0,17.1
10,71.38963317871094,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,28.284109115600586,24.786413192749023
11,37.6,71.5,199.0,331.0,132.0,105.0449447631836,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,93.79072570800781,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,94.33422088623047,74.9,58.9,82.6,95.92945861816406,20.3,52.682594299316406,25.4,52.0,50.0
14,45.9,26.5,68.37059783935547,47.0,190.36451721191406,137.0,120.0,65.8613510131836,34.8,51.06858444213867,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,65.86238861083984,73.00621795654297,18.5,55.8,94.6,29.235610961914062
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,56.94649124145508,79.7,128.0,178.0,109.0,114.0,51.44089126586914,27.9,27.2,33.7,22.38146209716797,36.8
18,51.1,102.0,112.0,127.0,58.57706069946289,107.0,53.8,37.330020904541016,52.8,37.8,58.9,60.97170639038086
19,158.0,52.3,103.0,200.0,76.30307006835938,71.8,55.7,81.5882339477539,131.0,60.802757263183594,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,87.85009765625,53.01852798461914,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,74.69335174560547,169.0,66.9
22,74.2,107.0,283.5016174316406,412.0,262.0,125.0,97.9,32.91988754272461,63.44139862060547,44.03908157348633,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,214.82485961914062,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,149.8207550048828,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,95.99822235107422,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,43.48363494873047,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,111.42356872558594,94.59539031982422,121.0,92.1,51.637386322021484,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,36.21836853027344,47.8,42.9,112.0,93.2,137.0,74.94552612304688
31,73.1,81.7,269.0,331.19842529296875,156.0,93.6,88.24775695800781,55.4,76.13827514648438,48.7,45.8,141.0
32,73.1,118.0,177.0,146.7858428955078,55.1,88.3,73.1,40.589962005615234,57.00955581665039,44.63557052612305,65.7,72.1
33,210.0,142.0,231.91217041015625,267.99078369140625,216.28355407714844,194.0,246.0,119.0,67.5,45.338157653808594,67.4,203.0
34,108.0,80.4,126.0,150.0,147.42333984375,90.8,92.8,35.18379592895508,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,43.578575134277344,26.5,25.8
36,49.7172737121582,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,46.10042953491211,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,27.744565963745117,29.6,29.0,27.0,35.78948974609375
