,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,77.4496078491211,53.7,47.3,51.33600997924805,53.8,39.7
1,31.1,128.0,218.0,138.0,260.1548767089844,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,225.28468322753906,106.0,112.0,75.7,103.0,55.210086822509766,39.4,44.60305404663086,43.86653137207031
3,31.7,69.6,199.9641571044922,334.0,113.79058837890625,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,153.7584686279297,128.0,445.0,181.0,297.0,104.0,103.82848358154297,94.2,74.3,67.8,94.4,66.29023742675781
5,182.0,68.0,193.0,162.2723846435547,160.67523193359375,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,79.13604736328125,211.1552734375,100.0539779663086,93.1,71.9,31.43049430847168,27.3,25.2,19.9,24.3
7,23.8,38.0,217.7980499267578,133.0,263.0,107.74017333984375,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,81.62413787841797,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,36.04035949707031,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,33.75008773803711,31.722686767578125,22.0,17.1
10,39.1,90.9,61.5,197.54336547851562,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,165.07546997070312,27.0,71.86589050292969,24.6,19.7,37.8
12,81.9001235961914,47.1,113.63288116455078,144.0,152.0,52.2,47.9,47.4,76.4,41.00149154663086,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,36.73830795288086,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,86.91177368164062,120.0,53.056785583496094,89.5230941772461,69.9,68.6,35.2
15,30.8,26.073993682861328,89.7,132.0,103.15666961669922,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,91.24813842773438,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,81.00312805175781,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,21.661813735961914,36.8
18,51.1,102.0,112.0,200.3790740966797,169.0,107.0,53.8,30.0,52.8,65.47264862060547,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,167.98617553710938,86.5,127.0,286.0,181.19020080566406,131.0,102.0,128.0,76.72528076171875,133.0,70.0,86.10072326660156
21,141.0,73.26107788085938,95.7,210.0,181.15216064453125,164.5860137939453,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,73.73722076416016,118.0,288.0,434.0,91.0,36.5,55.140098571777344,27.7,32.5,25.6,22.6,50.32456970214844
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,84.64592742919922
25,95.0,238.0,172.0,165.92979431152344,62.0,71.6,55.3,160.0,78.4,95.2,85.38532257080078,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,96.896240234375,239.0,333.0,106.0,65.8,42.4,82.1,45.1,130.23220825195312,81.8,111.0
28,50.0090446472168,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,57.049556732177734,58.150047302246094
29,68.85376739501953,81.9,300.0,364.0387878417969,164.0,297.0,241.7149200439453,212.9947967529297,92.1,40.2,68.6,45.3
30,102.0,99.77153778076172,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,116.69266510009766,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,119.7334976196289,88.3,73.1,50.2,26.7,43.1,35.079280853271484,72.1
33,210.0,76.46855926513672,177.0,219.0,190.0,194.0,246.0,132.89596557617188,67.5,52.5,67.4,51.040061950683594
34,108.0,80.4,126.0,196.24107360839844,82.1,90.8,92.8,60.0,40.65476608276367,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,54.97005844116211
36,82.48816680908203,40.3,117.2822494506836,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,149.3328857421875,94.3,82.9759750366211,84.7,46.9,29.6,29.0,27.0,56.1
