,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,132.34228515625,70.5,90.97541809082031,47.3,35.9,53.8,39.7
1,100.85726165771484,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,61.728336334228516,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,190.22119140625,212.7643585205078,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,138.40585327148438,155.86880493164062,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,62.22213363647461,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,152.91490173339844,75.0,54.317745208740234,59.1,40.1,19.5,23.4,31.044593811035156,17.1
10,76.33938598632812,90.9,104.14200592041016,270.0,94.9688491821289,144.0,41.7,30.6,15.4,20.0,25.7,27.62364959716797
11,37.6,71.5,199.0,331.0,132.0,158.0,67.07748413085938,27.0,29.714378356933594,24.6,19.7,37.8
12,44.97284698486328,108.41520690917969,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,141.0980224609375
13,57.587039947509766,59.3,97.3,74.9,58.9,49.56672668457031,42.8,20.3,22.8,25.4,52.0,41.997493743896484
14,113.32838439941406,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,82.89656066894531,18.5,55.8,94.6,59.1
16,40.87174987792969,29.2,131.0,262.0,106.99771118164062,43.3,45.3,41.6,78.53363037109375,35.2,39.5,132.0
17,68.381103515625,79.7,128.0,178.0,78.41223907470703,114.0,47.8,27.9,27.2,22.152233123779297,28.7,22.486116409301758
18,51.1,102.0,112.0,127.0,69.50465393066406,107.0,53.8,30.0,27.116289138793945,25.89807891845703,58.9,31.12383270263672
19,36.011070251464844,52.3,103.0,200.0,97.03654479980469,71.8,60.29186248779297,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,141.65399169921875,273.16302490234375,105.03974151611328,102.0,128.0,121.0,92.3968734741211,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,155.05783081054688,66.9
22,177.4432830810547,107.0,332.0,412.0,279.3476867675781,296.4083557128906,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,222.189208984375,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,140.49929809570312,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,131.2545166015625,79.7,33.9,77.2652359008789,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,268.10821533203125,333.0,106.0,65.8,42.4,82.1,30.898775100708008,54.70435333251953,81.8,107.69794464111328
28,55.6,88.3448257446289,267.0,320.0,278.0,155.0,125.13812255859375,213.0,93.9,92.71292114257812,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,171.0615997314453,121.0,92.1,92.64517211914062,68.6,45.3
30,102.0,177.0,185.0,87.9,101.6715087890625,86.3,140.50244140625,119.98602294921875,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,82.23263549804688,33.2,48.7,66.44561004638672,141.0
32,73.1,118.0,177.0,182.0,55.1,72.42827606201172,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,157.84556579589844,219.0,285.5384521484375,194.0,119.78556823730469,96.5701904296875,67.5,85.42438507080078,91.14684295654297,136.59109497070312
34,108.0,95.47500610351562,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,62.90876388549805,23.3,78.1,80.622314453125,104.0,131.0,30.2,21.3,17.2,20.8,34.68553161621094,25.8
36,26.2,40.3,122.0,211.0,132.26309204101562,137.47911071777344,53.1,27.6,40.9,59.2,42.4,30.5
37,95.15461730957031,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,56.37440490722656,56.1
