,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,158.57940673828125,129.0,102.0,70.5,53.7,47.3,37.03041076660156,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,134.09844970703125,161.92361450195312,166.0,80.1,36.8,91.4
2,63.30738067626953,230.0,149.8284454345703,223.0,106.0,112.0,75.7,103.0,58.89009094238281,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,87.51934814453125,161.0
4,77.58425903320312,128.0,219.95999145507812,181.0,147.5642852783203,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,118.60633087158203,193.0,287.0,207.0,80.0,122.0,85.6,44.2,61.128963470458984,41.9,102.40031433105469
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.802574157714844,19.9,24.3
7,23.8,38.0,65.4,133.0,116.80233764648438,175.0,129.0,59.8,81.72553253173828,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,119.30577850341797,47.5,32.5,27.2,37.4,47.3
9,81.2,114.04963684082031,153.0,264.0,75.0,90.4773941040039,59.1,61.35285186767578,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,188.0946807861328,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,162.36447143554688,138.0,144.0,152.0,131.42527770996094,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,116.03968811035156,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,93.11698913574219,47.0,92.87464141845703,137.0,120.0,51.161746978759766,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,157.9998321533203,29.2,131.0,133.54263305664062,110.0,43.3,45.3,75.92095184326172,83.8,35.2,29.75313377380371,132.0
17,96.0,50.52685546875,107.33949279785156,178.0,90.46955108642578,114.0,75.68832397460938,55.418556213378906,27.2,33.7,28.7,36.8
18,51.1,89.93389892578125,112.0,127.0,169.0,122.3406753540039,53.8,30.0,52.8,110.79689025878906,61.90766906738281,196.0
19,158.0,52.3,103.0,99.06421661376953,93.92958068847656,71.8,55.7,71.91824340820312,111.33502197265625,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,104.17733764648438,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,215.79876708984375,156.0,393.0,273.0,69.2,85.7,158.0,58.03748321533203,66.9
22,55.460533142089844,107.0,255.81048583984375,412.0,262.0,125.0,97.9,112.57525634765625,48.2,43.4,46.9,64.10187530517578
23,46.4,118.0,288.0,434.0,91.0,36.5,81.21562194824219,76.26629638671875,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,61.36037063598633,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,178.68089294433594,65.53170013427734,68.21150970458984,42.4,82.1,47.213714599609375,49.8,81.8,111.0
28,55.6,79.98975372314453,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,59.40874099731445,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,134.01878356933594,87.9,86.5,56.56663131713867,47.8,100.635986328125,112.0,93.2,85.38776397705078,123.0
31,73.1,81.7,269.0,400.5747985839844,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,69.70500946044922,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,70.71284484863281,58.28085708618164,203.0
34,108.0,80.4,126.0,150.0,82.1,55.55743408203125,92.8,60.0,27.3,22.5,26.362648010253906,32.409881591796875
35,25.1,49.65855026245117,78.1,179.88099670410156,104.0,111.81177520751953,30.2,28.242998123168945,17.2,20.8,27.215991973876953,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,37.13875961303711,59.2,42.4,30.5
37,121.08728790283203,79.0,75.5,143.3861541748047,94.3,67.6,84.7,55.41640090942383,19.189922332763672,29.0,27.0,56.1
