,0,1,2,3,4,5,6,7,8,9,10,11
0,181.23048400878906,203.0,130.13624572753906,232.0,129.0,102.0,70.5,77.94375610351562,47.3,35.9,53.8,39.7
1,31.1,96.02894592285156,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,75.53052520751953
3,31.7,149.13038635253906,139.0,334.0,198.0,238.0,171.0,114.96964263916016,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,53.42253494262695,234.0
5,182.0,68.0,193.0,287.0,270.0537414550781,108.14008331298828,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,255.93104553222656,93.1,111.89769744873047,56.6,27.3,25.2,19.9,46.55809783935547
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,57.60567092895508,38.87807846069336,54.2,40.3,51.6
8,45.5,77.22978210449219,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,151.4626922607422,264.0,75.0,56.5,59.1,40.1,19.5,31.271648406982422,22.0,17.1
10,39.1,90.9,108.99285125732422,270.0,153.0,144.0,41.7,30.6,31.57720375061035,20.0,25.7,41.2
11,50.91912841796875,71.5,199.0,331.0,270.9443054199219,158.0,231.84310913085938,27.0,34.0,24.6,19.7,34.85047149658203
12,28.6,44.53292465209961,138.0,144.0,152.0,52.2,47.9,26.36764907836914,76.4,38.7,50.330970764160156,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,50.3138313293457,68.6,35.2
15,30.8,53.00288391113281,89.7,132.0,52.7,105.61933898925781,58.2,30.0,18.5,55.8,49.63326644897461,51.257171630859375
16,145.42611694335938,29.2,131.0,262.0,110.0,43.3,45.3,22.41679573059082,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,31.788724899291992,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,104.23553466796875,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,113.3125,102.0,128.0,50.838199615478516,57.33358383178711,70.0,111.0
21,58.26385498046875,116.41455841064453,95.7,210.0,156.0,198.64842224121094,273.0,212.996826171875,85.7,158.0,169.0,103.93878936767578
22,75.52243041992188,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,53.39781188964844,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,36.158260345458984,28.7
24,34.2,52.7,99.408447265625,149.0,76.5,174.13963317871094,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,169.64816284179688,172.0,215.0238800048828,62.0,71.6,55.3,160.0,84.67058563232422,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,102.35040283203125,82.1,45.1,49.8,81.8,52.93921661376953
28,55.6,71.4,267.0,320.0,289.1773986816406,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,195.64096069335938,297.0,243.03746032714844,121.0,92.1,57.8470344543457,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,77.12052917480469,81.7,269.0,336.5749206542969,156.0,116.56641387939453,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.429988861083984,26.7,43.1,32.16328430175781,72.1
33,210.0,142.0,177.0,219.0,219.5863494873047,194.0,246.0,119.0,85.169677734375,52.5,67.4,203.0
34,64.90663146972656,74.17110443115234,126.0,150.0,82.1,64.75647735595703,92.8,60.0,27.3,22.5,23.98639488220215,34.2
35,25.1,58.460880279541016,78.1,184.0,104.0,131.0,30.2,21.3,17.2,33.3804931640625,26.5,25.8
36,45.14609146118164,40.3,99.63693237304688,211.0,130.8070526123047,118.0,53.1,27.6,40.9,59.2,55.07349395751953,30.5
37,80.44585418701172,79.0,112.82893371582031,241.83592224121094,94.3,67.6,84.7,46.9,26.355613708496094,29.0,27.0,56.1
