,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,25.52267074584961,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,77.46707916259766,47.7,108.95464324951172,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,71.8337173461914,38.3,38.6126823425293,57.10325241088867,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,71.71340942382812,125.90784454345703,107.0,75.14347839355469,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,113.13082885742188,287.0,207.0,89.04061889648438,98.3013687133789,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,44.705711364746094,27.3,25.2,19.9,24.3
7,23.8,38.0,100.56735229492188,133.0,263.0,175.0,129.0,59.8,46.6,54.78435134887695,40.3,55.58325958251953
8,45.5,54.8,119.9266586303711,292.0,181.4557342529297,286.2364196777344,155.0,47.5,60.56148910522461,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,30.17582893371582,17.1
10,39.1,90.9,61.5,161.37034606933594,124.92208862304688,144.0,41.7,30.6,15.4,36.708736419677734,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,31.741703033447266,24.6,19.7,37.8
12,28.6,40.814247131347656,138.0,144.0,152.0,52.2,59.81964874267578,47.4,76.4,66.97335815429688,32.6,68.6
13,32.1,59.3,107.4739990234375,74.9,58.9,82.6,72.96484375,49.979801177978516,22.8,25.4,52.0,50.0
14,103.18154907226562,157.6350860595703,51.1,201.7155303955078,163.0,83.64363098144531,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,45.99823760986328
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,26.38680076599121,35.2,39.5,34.59462356567383
17,41.27009963989258,79.7,128.0,236.99459838867188,109.0,45.77907180786133,47.8,27.9,27.2,28.37908363342285,28.7,36.8
18,51.1,98.5530014038086,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,222.1099853515625,167.0,71.8,55.7,46.4,131.0,87.8,51.6,62.7938232421875
20,81.2,97.34349060058594,127.0,286.0,221.0,131.0,102.0,128.0,111.09618377685547,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,165.34254455566406,393.0,273.0,69.2,122.04335021972656,158.0,169.0,66.9
22,74.2,107.0,251.92723083496094,412.0,212.4401397705078,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,73.39678192138672,76.86972045898438,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,233.67520141601562,160.0,66.5,145.0,90.7,100.0,83.05020141601562
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,127.96174621582031,129.82412719726562,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,152.58273315429688,251.78260803222656,333.0,106.0,65.8,91.49822998046875,82.1,43.47954177856445,49.8,81.8,111.0
28,55.6,109.77649688720703,267.0,335.6544494628906,278.0,155.0,78.4617919921875,50.403629302978516,57.876766204833984,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,66.05170440673828,40.2,68.6,45.3
30,78.14651489257812,177.28555297851562,185.0,114.38966369628906,86.5,86.3,63.33879852294922,102.78214263916016,112.0,66.9722671508789,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,69.69761657714844,55.4,33.2,48.7,45.8,141.0
32,73.1,136.5364227294922,177.0,182.0,55.1,88.3,73.1,56.26125717163086,42.03683853149414,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,183.04986572265625,194.0,246.0,119.0,67.5,52.5,67.4,101.47408294677734
34,108.0,80.4,126.0,224.55516052246094,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,154.3880157470703,131.0,30.2,21.3,17.2,38.90095138549805,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,33.405067443847656,40.9,35.358150482177734,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
