,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,30.40800666809082,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,93.24749755859375,80.1,77.1198501586914,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,81.98904418945312,103.0,27.724939346313477,39.4,36.3,43.6
3,31.7,237.9983367919922,139.0,236.9356689453125,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,535.998046875,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,127.43159484863281,207.0,80.0,122.0,85.6,44.2,42.0,61.44000244140625,45.7
6,46.3,95.3,140.0,153.0,100.4988784790039,52.370601654052734,71.9,39.488616943359375,27.3,25.2,22.281753540039062,24.3
7,23.8,38.0,65.4,133.0,222.2478790283203,175.0,129.0,59.8,46.6,57.5732307434082,40.3,46.98421859741211
8,45.5,54.8,264.0,292.0,282.0,97.92379760742188,106.88558959960938,47.5,32.5,27.2,28.82363510131836,47.3
9,81.2,128.08705139160156,175.60317993164062,264.0,75.0,56.5,59.1,40.1,27.271081924438477,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,71.77239990234375,30.6,31.50926399230957,20.0,25.7,41.2
11,37.6,61.77452850341797,199.0,213.1560516357422,231.88572692871094,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,244.32720947265625,152.0,52.2,47.9,47.4,42.465309143066406,58.809444427490234,32.6,68.6
13,32.1,59.3,97.3,74.9,144.33657836914062,82.6,42.8,20.3,27.166561126708984,25.4,52.0,50.0
14,45.9,26.5,51.1,197.10714721679688,163.0,137.0,78.26951599121094,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,176.4410400390625,52.7,107.36990356445312,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,109.52375030517578,262.0,110.0,43.3,45.3,37.83024978637695,83.8,35.2,44.828060150146484,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.75514221191406
19,35.42338180541992,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,107.52862548828125
20,81.2,225.12806701660156,127.0,286.0,221.0,131.0,82.03837585449219,128.0,38.114463806152344,58.95134353637695,70.0,45.56801223754883
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,89.37303924560547
22,74.2,107.0,332.0,509.61993408203125,262.0,125.0,97.9,59.1,48.2,43.4,75.57379913330078,68.8
23,46.4,118.0,288.0,434.0,152.92147827148438,36.5,72.48190307617188,40.53757095336914,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,165.28173828125,72.0,160.0,66.5,145.0,90.7,100.0,106.3872299194336
25,95.0,238.0,126.32205963134766,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,139.57113647460938,170.0,79.7,33.9,39.9,39.5,22.2,42.1652717590332,61.1,43.0
27,45.8,101.42131042480469,272.2987976074219,333.0,106.0,65.8,42.4,44.7002067565918,27.355243682861328,30.473491668701172,81.8,60.44838333129883
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,62.09384536743164,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,90.64430236816406,125.0,121.0,92.1,40.2,68.6,86.22770690917969
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,86.34361267089844,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,55.20522689819336
32,100.04988861083984,156.0118408203125,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,103.09225463867188,177.0,219.0,221.6582489013672,194.0,246.0,83.87483215332031,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,82.11856842041016,27.3,39.06252670288086,56.25718688964844,34.2
35,43.395755767822266,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,56.09425735473633,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
