,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,48.1767463684082,131.0,232.0,129.0,102.0,70.5,54.15471649169922,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,113.10279846191406,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,98.22052001953125,93.2693099975586,75.7,103.0,38.3,39.4,63.921424865722656,43.6
3,31.7,65.14522552490234,139.0,334.0,239.64315795898438,238.0,171.0,82.91231536865234,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,142.15382385253906,94.2,74.3,67.8,94.4,234.0
5,182.0,62.839324951171875,193.0,287.0,207.0,80.0,122.0,85.6,42.63227081298828,41.65531539916992,41.9,45.7
6,46.3,48.34857177734375,140.0,153.0,97.0,93.1,71.9,56.6,27.3,27.654617309570312,22.147361755371094,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,67.4174575805664,51.6
8,94.97966766357422,54.8,264.0,292.0,282.0,222.29147338867188,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,31.199338912963867,23.4,35.93349075317383,17.1
10,39.1,23.88287925720215,61.5,270.0,94.54573059082031,81.802978515625,41.7,30.6,15.4,33.62889862060547,25.7,41.2
11,37.6,71.5,199.0,270.1259765625,132.0,158.0,59.0,74.76502990722656,34.0,29.365821838378906,19.7,37.8
12,28.6,47.1,100.63236999511719,144.0,152.0,52.2,47.9,47.4,76.4,78.62666320800781,55.25899124145508,68.6
13,32.1,43.33085632324219,97.3,74.9,58.9,63.95585632324219,42.8,20.3,35.26293182373047,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,127.45860290527344,137.0,54.82632064819336,98.6,34.8,69.9,68.6,113.36454010009766
15,30.784263610839844,48.87691116333008,89.7,132.0,52.7,98.8,58.2,30.0,47.337982177734375,55.8,94.6,59.1
16,92.48072052001953,29.2,131.0,262.0,101.03665924072266,43.3,45.3,41.6,83.8,35.2,39.5,44.20243835449219
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,40.800968170166016,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,60.003318786621094,37.8,58.32890319824219,196.0
19,158.0,52.3,103.0,202.1780548095703,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,80.48628997802734,70.0,111.0
21,141.0,93.5,95.7,210.0,213.53143310546875,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,97.75637817382812,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,42.776885986328125,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,288.69647216796875,62.0,71.6,55.3,160.0,78.4,95.2,131.20376586914062,66.94600677490234
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,50.11745071411133,111.0
28,55.6,71.4,267.0,265.00323486328125,278.0,194.15589904785156,245.0,213.0,93.9,54.3,51.3,51.90170669555664
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,44.49645233154297,40.2,68.6,45.3
30,102.0,177.0,185.0,192.67523193359375,86.5,86.3,60.120094299316406,42.9,39.65605926513672,91.63284301757812,137.0,123.0
31,73.1,81.7,269.0,338.6543884277344,150.68067932128906,93.6,83.8,81.6256332397461,33.2,40.44438171386719,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,51.75592803955078,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,215.10147094726562,250.52980041503906,194.0,246.0,91.4603042602539,67.5,52.5,67.4,167.4158172607422
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,264.25616455078125,116.6239013671875,131.0,30.2,21.3,61.01478576660156,20.8,39.917816162109375,25.8
36,26.2,53.89098358154297,122.0,140.2869110107422,62.9,84.85547637939453,53.1,36.57076644897461,40.9,59.2,77.59478759765625,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
