,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,219.4817657470703,102.0,70.5,53.7,47.3,35.9,53.8,100.33079528808594
1,31.1,53.98413848876953,218.0,199.50991821289062,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,36.805686950683594,36.3,43.6
3,31.7,69.6,221.29949951171875,334.0,198.0,238.0,171.0,171.06838989257812,50.9,41.740848541259766,67.50484466552734,161.0
4,86.76399230957031,101.49772644042969,445.0,181.0,165.011474609375,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,187.224853515625,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,137.99928283691406
6,93.6620101928711,95.3,140.0,251.05584716796875,97.0,93.1,71.9,40.38539123535156,27.3,25.2,19.9,24.3
7,72.90519714355469,38.0,200.2246856689453,167.87367248535156,62.01682662963867,175.0,129.0,99.18164825439453,33.55964279174805,54.2,40.3,51.6
8,45.5,54.8,264.0,202.4128875732422,90.76895141601562,245.0,155.0,157.2298126220703,32.5,27.2,23.28132438659668,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,29.871013641357422,19.5,23.4,22.0,17.1
10,84.0100326538086,90.9,61.5,120.6176986694336,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,157.64039611816406,331.0,156.73028564453125,158.0,59.0,27.0,34.0,29.70191192626953,19.7,116.5489730834961
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,56.81720733642578,68.6
13,32.1,59.3,97.3,184.75082397460938,58.9,142.10166931152344,42.8,20.3,22.8,35.95216751098633,52.0,50.0
14,57.4109992980957,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,55.061912536621094,81.95487976074219,35.2
15,43.45537567138672,40.4,116.64134216308594,132.0,52.7,98.8,116.96043395996094,76.43877410888672,56.19196319580078,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,274.129150390625,169.0,107.0,53.8,30.0,52.8,37.8,50.05048751831055,196.0
19,32.94025421142578,52.3,103.0,240.6702880859375,167.0,71.8,52.14799499511719,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,102.53630065917969,133.0,70.0,111.0
21,128.31454467773438,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,175.63226318359375,82.96417236328125,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,259.6787414550781,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,92.19918823242188,100.0,75.8
25,95.0,238.0,172.0,135.38275146484375,62.0,71.6,55.3,48.33232498168945,86.76333618164062,95.2,172.0,56.8
26,123.0,58.5,135.21397399902344,170.0,79.7,83.4693603515625,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,80.36165618896484,93.72975158691406,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,418.6219482421875,278.0,272.9712829589844,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,159.01959228515625,92.1,40.2,68.6,106.00418090820312
30,102.0,177.0,185.0,87.9,163.2659454345703,86.3,47.8,42.9,112.0,93.2,167.95628356933594,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,86.6957778930664,55.4,33.2,48.7,45.8,141.0
32,86.69292449951172,141.2875213623047,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,43.37740707397461
33,210.0,142.0,177.0,265.57293701171875,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,243.1834716796875,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,60.12965774536133,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,34.268123626708984
36,26.2,40.3,122.0,211.0,101.2538070678711,127.25862884521484,39.18878173828125,27.6,40.9,59.2,42.4,30.5
37,95.95863342285156,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
