,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,196.82775186962965,113.5510803706703,102.0,72.35056297346196,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,136.01170734675125,129.02388153791378,133.0,47.7,54.68695392917594,38.3644389997502,36.8,91.4
2,186.0,102.23903830121573,166.0,223.0,147.95151372777286,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,116.04657517008235,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,86.66267415035965,85.6,49.2365803814398,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,88.04285655836213,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,128.35204051845608,175.0,129.0,59.8,50.01423048360835,51.89963362444333,57.182353294281256,72.23681465978058
8,45.5,54.8,203.88747177811308,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,103.15781435336045,153.0,264.0,121.16944169771527,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,70.43714795618047,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,218.1893067820843,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,80.47154465074568,106.9762772420147,51.1,241.54395822773245,163.0,137.0,120.0,68.27809741976525,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,84.98948218600398,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,100.11737570332869,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,46.57987819598997,33.7,28.7,75.95885968481318
18,79.89112897475691,102.0,112.0,222.40629681690075,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,92.66634864357616,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,81.92852211484879,121.0,59.1667466458882,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,85.89177088305215,332.0,279.38719863681536,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,67.0190775575566,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,56.37180735987292,90.7,100.0,75.8
25,95.0,238.0,172.0,211.5347311700748,62.0,71.6,86.00908455540481,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,68.5903854487525
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,326.4768311482466,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,85.4362673643561,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,50.88926189203305
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,85.21214290134193,177.0,219.0,190.0,194.0,246.0,119.0,76.2887642600892,52.5,67.4,203.0
34,74.28023547227632,85.90176507076981,172.50213476883982,150.0,82.1,90.8,92.8,60.0,29.235149453056664,22.5,21.0,56.06005388449037
35,25.1,23.3,78.1,180.00537776125555,84.84781012442969,103.32623546640963,30.2,21.3,17.2,34.917349729554516,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,60.82751363667623
37,60.4,79.0,138.4696274809751,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
