,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,34.8504916549508,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,90.50220690421698,75.7,103.0,43.714970058843825,39.4,57.1555970325191,43.6
3,31.7,69.6,139.0,334.0,198.0,124.25362406849324,107.6986797376177,162.0,50.9,107.0,159.0,72.52476238349549
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,116.31626531637627,80.0,74.21729394252198,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,31.558138525328715,24.3
7,23.8,38.0,180.772576068322,133.0,263.0,175.0,129.0,59.8,49.335390846866915,54.2,65.19237766814801,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,41.93653899644947,57.77988383108466
9,81.2,71.6,153.0,264.0,75.0,100.87763583855127,59.1,40.1,19.5,23.4,22.0,17.1
10,82.69488992349903,90.9,61.5,193.6234038659201,153.0,122.34592452193569,41.7,30.6,15.4,20.0,25.7,41.2
11,68.7385609930224,71.5,199.0,331.0,132.0,158.0,59.0,49.59332580214747,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,86.81874583057622,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,42.68033407493192
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,77.76381111396599,148.4877989313643,132.0,136.04132499563798,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,51.33728750874941,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,63.18054298700855,27.9,27.2,33.7,28.7,39.89785936430447
18,51.1,102.0,175.08395740954555,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,169.5192648088269,200.0,167.0,71.8,55.7,74.25675363775822,131.0,87.8,51.6,92.47514174687305
20,81.2,86.5,203.7973069824916,286.0,221.0,131.0,102.0,128.0,121.0,133.0,106.69738838961113,111.0
21,85.61909255022887,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,79.0365046613595
22,74.2,107.0,332.0,309.1131485295467,262.0,125.0,115.72971796300139,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,43.327403098519774,54.82250559695025,28.7
24,34.2,52.7,186.0,149.0,174.7179080299968,72.0,160.0,66.5,82.74350412303363,90.7,100.0,75.8
25,78.10059162660565,80.73257522680551,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,222.04302205019007,333.0,106.0,65.8,42.4,82.1,62.1836924884942,49.8,81.8,111.0
28,55.6,82.82688521036857,267.0,320.0,278.0,155.0,245.0,69.61898936849971,93.9,54.3,51.3,92.8
29,96.6,102.77186157233672,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,78.42350509710697,185.0,87.9,86.5,86.3,47.8,42.9,112.0,65.84145934236923,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,47.24194111419118
32,73.1,118.0,177.0,181.36095903936166,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,82.66872490326527,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,71.67804679194984,23.3,78.1,184.0,104.0,131.0,30.2,37.8118358176487,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,182.677314109524,62.9,78.60828617990927,53.1,27.6,40.9,59.2,65.36917234126408,30.5
37,60.4,72.73238015641536,148.7464866532435,180.01685363325493,94.3,67.6,84.7,46.96195207135593,29.6,29.0,27.0,56.1
