,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,54.43224921530094,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,133.15356085783796,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,196.96774893046194,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,105.00061674909128
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,48.001376168261245,42.0,41.9,83.74538051116056
6,46.3,77.8324272554694,140.0,153.0,97.0,93.1,78.82186411935746,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,193.26582104867043,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,87.7330110675335,54.8,264.0,292.0,282.0,127.26771147243423,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,81.71256560736934,53.836310951436246,19.5,23.4,22.0,42.525349377305176
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,36.06070611052174,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,115.19639650649023,230.4769736111752,152.0,52.2,47.9,47.4,53.423536688144665,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,28.246412343902314,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,119.7361816055884,132.0,52.7,80.2137804565426,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,49.31032881969749,83.8,35.2,39.5,132.0
17,96.0,86.91736506267978,133.68601901493525,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,40.32024223638351
18,51.1,58.106281050389455,112.0,236.34663089347146,169.0,76.1058942665943,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,81.54972686498462,128.0
20,81.2,86.5,127.0,206.11710550020862,221.0,131.0,102.0,107.86088651094867,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,110.72966886839198,85.7,158.0,169.0,66.9
22,79.50287443752191,107.0,332.0,412.0,262.0,125.0,124.34353497134931,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,34.57998094080253,28.7
24,34.2,52.7,186.0,149.0,76.5,135.5292201594019,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,138.14158848420786,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,105.95083657375619,33.9,39.9,39.5,22.2,34.15690764179939,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,51.75621397757465,111.0
28,55.6,71.4,217.83641659966432,320.0,278.0,149.31952660385224,245.0,74.90239675334236,93.9,54.3,51.3,92.8
29,99.10790508421952,81.9,226.16162205173072,536.0,164.0,128.23084075120647,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,178.50609839464667,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,87.75792390980895,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,81.38878939160907,73.1,50.2,26.7,43.1,65.7,72.1
33,63.71156919519133,80.74744523502402,177.0,219.0,190.0,194.0,246.0,119.0,67.5,65.40825454246713,67.4,203.0
34,108.0,80.4,151.36634713327538,201.045968287246,82.1,86.78169533181463,92.8,60.207583303677936,27.3,22.5,21.0,34.2
35,25.1,71.63522413866677,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,113.82922419611671,161.75333129864367,62.9,98.64433786650915,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,147.14753205022583,77.0,94.3,67.6,84.7,52.76710869245983,29.6,29.0,38.958323322556794,56.1
