,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,41.654148641734096,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,137.17780878436176,133.0,47.7,62.53282908403001,80.1,36.8,91.4
2,186.0,103.66569272032922,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,103.31747655878378,69.6,139.0,334.0,192.12416249050563,238.0,140.6690156689648,162.0,50.9,107.0,159.0,161.0
4,88.9,82.4144271216279,445.0,181.0,297.0,104.0,120.58381396022533,94.2,74.3,67.8,94.4,234.0
5,182.0,90.86539251839558,193.0,247.23556120862082,207.0,80.0,101.63157898726105,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,145.632631656101,133.0,153.58695688464496,175.0,129.0,59.8,68.37324057998141,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,142.6072876948351,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,29.113084163662133,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,42.718276266684065,15.4,20.0,25.7,41.2
11,55.345482215804516,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,136.8635480752171,77.90321112369965,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,56.82155430674424,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,129.2425482043347,47.0,163.0,137.0,85.01013266039598,98.6,84.54174046801779,69.9,68.6,99.21225300099678
15,30.8,96.20626818707174,89.7,132.0,52.7,98.8,58.2,52.91537366682762,18.5,55.8,94.6,59.1
16,41.2,29.2,135.6565517364959,262.0,129.65777336418552,123.32853267648147,45.3,41.6,83.8,35.2,40.67535884597334,59.68724543967594
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,53.99466376992227,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,109.67545907726677,53.8,30.0,52.8,37.8,50.84800233491327,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,68.03730958035983,72.10414677238553,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,120.15901887687323,128.0,121.0,133.0,70.0,114.54305746802154
21,141.0,93.5,95.7,210.0,156.0,393.0,98.78329895140152,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,75.61019677811406,54.10229494712124,32.5,25.6,22.6,28.7
24,94.52727734437285,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,70.44377137163247
25,109.52336927239695,238.0,172.0,210.7224997356968,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,118.21046303642632,106.0,239.0,333.0,158.7871115069666,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,96.07458885175919,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,76.8080383734144,68.6,45.3
30,102.0,177.0,147.74034474148334,87.9,86.5,86.3,47.8,99.4831960010316,112.0,93.2,137.0,72.1291206260772
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,71.05366481223147,50.2,39.58914346010477,43.1,65.7,72.1
33,210.0,142.0,188.3617373540113,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,109.9053097225428,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,100.16649219947782,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,85.36637319811659,53.1,27.6,40.9,59.2,42.4,51.6755862764856
37,47.65772275663038,74.60297443289178,75.5,77.0,94.3,101.67853987479437,84.7,46.9,29.6,29.0,27.0,56.1
