,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,34.80255526481899,39.7
1,31.1,79.08860544722006,218.0,138.0,206.6388353953571,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,55.974604792865456,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,104.23612851074294,171.0,162.0,50.9,107.0,159.0,75.60560963902917
4,88.9,128.0,445.0,181.0,144.77367512664475,104.0,95.9,94.2,77.41234507070783,79.23340826757016,94.4,77.87900091448549
5,58.07686960761457,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,68.8187243197998,209.93668809283392,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,59.153714908125664,54.8,264.0,292.0,282.0,245.0,91.44617768326302,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,47.19632204670445
10,39.1,67.5778851509117,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,58.38775144403016,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,27.85837492205075,37.8
12,28.6,109.59589724403162,138.0,144.0,152.0,52.2,81.74034697645247,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,191.82914138189224,47.0,163.0,137.0,119.59209300002168,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,133.96141689596232,131.0,154.17490005446416,110.0,43.3,45.3,41.6,83.8,35.2,39.5,59.97256212985073
17,96.0,79.7,128.0,178.0,109.59052013924614,114.0,47.8,27.9,27.2,29.847416601726312,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,42.59894926064407,37.8,58.9,54.542545033090605
19,158.0,127.46261659176861,103.0,200.0,167.0,71.8,117.44507287496329,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,80.62294490537289,121.0,133.0,70.0,111.0
21,141.0,135.32197133280476,95.7,210.0,156.0,97.3260366246738,273.0,103.87654009192795,85.7,158.0,169.0,66.9
22,61.69591100090571,86.84337184333117,332.0,412.0,262.0,125.0,97.9,59.1,56.86118158703418,43.4,46.9,68.8
23,46.4,118.0,288.0,216.54045285295146,91.0,120.59368616036527,51.5,27.7,32.0839910029459,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,53.079259004358946,72.04674255317708,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,58.20121194878264,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,75.22394340319903,239.0,333.0,106.0,65.8,128.43048306828038,82.1,45.1,75.52230596402725,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.08132677089526,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,239.5556745765732,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,59.03744348842165,59.11049702502327,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,102.9486630358406,110.53715992564572,74.40456557494912,67.5,52.5,67.4,203.0
34,51.66419535773154,80.4,126.0,150.0,82.1,90.8,92.8,60.0,34.03892364391535,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,55.30207943812059,30.5
37,60.4,79.0,75.5,202.08096495954103,110.35560173479877,67.6,66.98182213901367,46.9,38.86822833114084,31.589248216828167,27.0,49.18591300787392
