,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,167.39814028142962,187.59320217993056,101.04751436824137,98.26722205502641,70.5,50.95960899035355,47.3,35.9,53.8,39.7
1,31.1,128.0,238.1217142522862,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,95.59322238949053
2,186.0,96.55063466072103,166.0,223.0,182.53979302844033,112.0,110.923632795732,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,193.24934302971337,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,95.62225005532439
5,182.0,68.0,193.0,287.0,165.30272832880868,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,84.45839604258407,56.6,27.3,25.2,19.9,35.35703529054327
7,23.8,63.487032782673154,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,76.78074198890023,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,48.42467600459283,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,30.56999982817742,23.4,22.0,17.1
10,39.1,47.4125718714522,61.5,172.29654339199377,153.0,144.0,41.7,30.6,15.4,20.0,31.946059749749335,41.2
11,61.39237695591639,71.5,211.07953727188163,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,156.34619658102622,52.2,98.11014480918006,47.4,76.4,38.7,32.6,68.6
13,32.1,125.20355102210874,123.75689400111143,74.9,101.53631829911794,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,119.50760000112683,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,65.21588775372021,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,89.47571294641541,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,51.61365521641491,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,161.9474036119925,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,72.21300612330133,128.0
20,81.2,86.5,127.0,286.0,221.0,114.55125751416882,102.0,92.11497415754548,121.0,133.0,70.0,110.35362814964084
21,131.97843861807218,93.5,95.7,210.0,156.0,393.0,273.0,109.11223201107856,49.80609015352408,67.84004169330291,169.0,66.9
22,74.2,107.0,332.0,412.0,215.18449634729274,125.0,97.9,59.1,48.2,43.4,59.920719800619686,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,69.02220071269835,52.7,186.0,149.0,76.5,135.1191225198966,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,143.93630490598125,55.3,160.0,78.26531399199216,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,160.66319087035205,112.15731812786852,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,67.3021328699872,51.3,92.8
29,96.6,81.9,300.0,536.0,222.88850608661966,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,76.96646309138443,177.0,185.0,87.9,139.35028294947384,86.3,47.8,42.9,112.0,93.2,79.31977161269782,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,54.43368969955067,141.0
32,73.1,118.0,177.0,176.91717529420887,55.1,94.91067830416912,73.1,64.35467665773967,26.7,43.1,65.7,72.1
33,210.0,142.0,167.64298198441307,219.0,190.51482119135716,194.0,246.0,119.0,67.5,52.160950824739324,67.4,63.75196406081441
34,55.990305218166796,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,101.22072968456058,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
