,0,1,2,3,4,5,6,7,8,9,10,11
0,128.04007712176906,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,49.70534596859701,94.02785866859199
1,31.1,128.0,218.0,242.90561388255094,200.46728222974588,108.0,133.0,110.17127524545525,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,57.647437817558185,38.3,39.4,49.0589823709274,43.6
3,31.7,69.6,139.0,334.0,198.0,112.54475019511725,105.26057016228273,162.0,108.18326709631712,107.0,159.0,161.0
4,88.9,128.0,445.0,251.59247566603707,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,30.926794375490445,24.3
7,66.32260440622565,38.0,65.4,133.0,263.0,175.0,129.0,59.8,41.725165791192524,54.2,40.3,68.62927266647225
8,45.5,54.8,135.63914703393635,212.77969073371835,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,53.85616769266259,33.46803409823626,23.4,22.0,17.1
10,48.97886245408568,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,95.26081092114562,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,52.062865585787456,52.0,70.62555838490657
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,76.24738551965645
15,30.8,40.4,117.05335130366436,132.0,52.7,91.8401653528818,69.56313419513447,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,143.46195898221552,110.0,43.3,45.3,41.6,59.54349623774349,35.2,43.17542085873552,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,169.8339871093915,127.0,109.84578305341361,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,103.60790752144159,55.7,67.66318499767652,131.0,87.8,51.6,89.39775222576174
20,81.2,86.5,127.0,286.0,202.47021649826675,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,211.63998310219802,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,113.183212486901,51.5,27.7,32.5,25.6,38.23587872687109,28.7
24,89.64188257944022,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,162.88481052914221,231.0876957208331,62.0,71.6,55.3,160.0,78.4,72.94692662423809,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,40.03343111310192,54.1,41.83747254752052,62.345716596187756
27,45.8,106.0,239.0,333.0,114.6426137081336,65.8,42.4,82.1,45.1,49.8,57.97488070358347,79.7240582121645
28,55.6,71.4,164.82914361655725,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,189.34580420899948,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,91.72341227033223,42.9,112.0,93.2,88.97250395893185,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,51.65415396623361
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,63.153286446879314
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,153.23691403467487,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,90.25675784440573,78.1,184.0,104.0,131.0,30.2,39.196529858011715,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,89.7050074868825,60.104103783301504,27.6,40.9,59.2,42.4,60.36194815536742
37,60.4,79.0,135.09919136903454,77.0,94.3,67.6,84.7,46.9,34.51164059179554,29.0,27.0,56.1
