,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,61.999902866684224,131.0,232.0,129.0,99.48178102890131,70.5,53.7,47.3,35.9,53.8,39.7
1,93.12581348128617,128.0,218.0,138.0,203.3322743036308,108.0,133.0,103.50815254623242,166.0,80.1,36.8,91.4
2,186.0,84.45420943083188,149.36740861212817,201.77921392856987,106.0,112.0,75.7,103.0,38.3,39.4,58.91069524781491,43.6
3,31.7,69.6,218.7108564334779,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,181.55678607727552,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,34.1417164646697,24.3
7,23.8,38.0,65.4,147.65304575857857,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,305.98169746521165,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,83.09502031236907,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,136.65244192016297,270.0,153.0,144.0,112.8996741701015,61.26731433640883,15.4,20.0,39.454970063957845,41.2
11,37.6,71.5,199.0,331.0,132.0,89.35351032250443,59.0,27.0,43.29270328310555,36.21670310464506,19.7,37.8
12,75.27422525606629,47.1,138.0,144.0,152.0,52.2,81.57532356548145,47.4,76.4,38.7,32.6,107.74945132648907
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,38.273261154652005,22.8,25.4,52.0,51.14749782468543
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,61.541410816878866,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,82.21106964031331,29.2,131.0,262.0,110.0,43.3,45.3,54.91874179422413,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,164.6021284078422,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,158.4199712458228,200.0,119.60613702659394,71.8,55.7,60.130092552986454,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,90.23223757628054,121.0,133.0,70.0,111.0
21,63.14945723339655,91.44895014281836,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.80371710252348,80.23091290857266,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,63.08263319917785,66.5,69.33552669727771,90.7,100.0,75.8
25,95.0,238.0,190.55766196166022,150.19809040313845,62.0,71.6,77.87547409639186,160.0,82.05696393158948,95.2,172.0,119.28890801552745
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,289.1963884869325,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,118.13092358431416,125.0,77.61968134291882,92.1,40.2,43.50817863619315,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,103.65316657749167
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,59.62953536118146,142.0,142.2265675278865,219.0,190.0,194.0,246.0,97.07151759070635,67.5,74.13695842920467,67.4,133.74842962267115
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,56.73071899547486,27.3,22.5,21.0,34.2
35,68.08923925250352,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,39.6655439458089,25.8
36,26.2,40.3,122.0,211.0,62.9,104.12865425453141,53.1,27.6,30.119648179119423,59.2,42.4,30.5
37,77.63724249331993,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
