,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,210.19459842732746,119.74854097391116,112.0,75.7,103.0,38.3,48.30530168631861,55.05786353438743,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,90.76304785507583,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,32.00014964782329,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,106.07879615236291,93.19155966472832,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,157.70842457430413,75.0,56.5,59.1,40.1,19.5,37.69408309662012,22.0,17.1
10,39.1,90.9,61.5,270.0,113.82621311505044,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,93.19395187022747,27.0,34.0,24.6,19.7,56.55721457660994
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,94.79586394649593,75.69280440814109,97.3,74.9,88.28657429837318,82.6,42.8,20.3,22.8,47.003370824271954,45.01216035983486,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,57.25167514996687,35.2
15,30.8,86.06162970949036,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,55.47382627590409
17,96.0,79.7,108.72659908112303,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,62.87646778521115
19,158.0,71.45465797886588,103.0,200.0,102.67355108053597,71.8,55.7,46.4,70.13647224757082,87.8,51.6,68.68247581424524
20,81.2,79.96979704387797,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,75.99067360535233,158.0,169.0,66.9
22,74.2,107.0,332.0,239.98598253003803,147.38989234431105,107.09149892326836,78.3139109350382,59.1,37.05441373626206,43.4,46.9,68.8
23,53.7562107380034,118.0,288.0,434.0,91.0,145.3036557905947,51.5,61.65982707762458,32.5,45.803471274986215,59.702596236041984,28.7
24,34.2,52.7,158.7136086939308,199.52984389095914,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,75.37541723016655,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,85.26972022257104,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,138.50532518763941,42.4,61.5835861646676,45.1,49.8,81.8,54.69116982838025
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,63.096109072005135,68.6,45.3
30,102.0,90.26833346748258,185.0,182.39209643579272,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,69.06181251712464,81.7,269.0,309.0,156.0,141.35371446102056,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,241.11796610434612,198.16315835543708,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,86.29132033616149,126.0,150.0,82.1,90.8,92.8,57.906475006328236,33.00048278131794,22.5,21.0,34.2
35,25.1,82.151074192955,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,71.30615011312821,53.1,48.87615527480175,40.9,59.2,42.4,30.5
37,60.4,73.11387357036476,75.5,138.88168776058004,108.71526634075259,67.6,84.7,46.9,29.6,37.46604746609034,27.0,56.1
