,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,75.36149763611849,166.0,80.1,36.8,119.16646153303242
2,186.0,230.0,166.0,221.37257884886708,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,114.08673047080045,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,95.12220371264729,85.6,45.58943937216816,42.0,52.283840432341336,45.7
6,46.3,95.3,140.0,153.0,97.0,75.64185091897346,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,42.84717136582532,54.2,57.865526479772264,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,104.35035723656583,47.5,49.09749883059901,27.2,45.68635392853184,47.3
9,81.2,71.6,153.0,165.44912965081352,75.0,56.5,59.1,44.72126510226666,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,118.28861003597348,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,72.78760400404944,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,83.50448638118665,138.0,144.0,152.0,52.2,47.9,47.4,35.67789255583041,38.7,32.6,68.6
13,32.1,57.926615318832575,97.3,199.3357905912607,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,84.14982934936774,51.1,47.0,163.0,137.0,120.0,55.976336174563485,34.8,69.9,54.83665304188767,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,126.72972206253202,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,82.77158871729523
17,42.67842894603433,97.29563388395377,132.3010055386376,178.0,109.0,81.00142235830884,49.50619991597657,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,173.09652431928768,127.0,169.0,107.0,53.8,30.0,52.8,37.8,42.52243360166077,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,88.20124691816011,90.96334728271947
20,98.00266923178543,86.5,127.0,286.0,221.0,131.0,102.0,128.0,72.45692949776408,50.86722421114238,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,57.6981052594939,158.0,169.0,66.9
22,81.54508489919637,107.0,332.0,412.0,262.0,126.70994055960715,97.9,59.1,48.2,42.9773363407519,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,103.36563225688722,238.0,172.0,211.6784774294022,62.0,71.6,55.3,160.0,78.4,95.2,172.0,135.1394759141814
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,97.16539920146882,106.0,239.0,333.0,106.0,65.8,103.8170288733559,82.1,74.08102035352528,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,118.73788573754749,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,98.77027918450679,125.0,121.0,75.42833456383893,40.2,68.6,110.35114438541532
30,102.0,86.33430179683454,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,91.58982449499443,107.98124920413412
31,73.1,81.7,216.86484285310095,309.0,156.0,93.6,83.8,55.4,68.04314831035815,48.7,45.8,141.0
32,73.1,94.73377077148405,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,49.10012004079361,72.1
33,210.0,108.06139618074174,177.0,284.3178657811933,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,69.20178641976443,77.58655020802568,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,228.72764868101305,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,48.165241348894064,27.0,56.1
