,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,66.11361053185384,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,253.07576667786913,184.50029963801757,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,92.91841380163528,75.7,103.0,50.096414287292085,39.4,36.3,43.6
3,31.7,108.68208638904272,139.0,217.3039052436464,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,55.45725499837548,94.4,78.23555038729319
5,182.0,68.0,193.0,221.11563037985314,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,79.78031962750215,95.3,140.0,223.6930936719779,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,56.419901613962345,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,98.33396857173707,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,39.71668634337275,19.5,23.4,35.652370309534604,17.1
10,57.829271379507716,90.9,141.26044528687896,270.0,121.51843530111138,144.0,41.7,34.01154914828285,15.4,20.0,25.7,41.2
11,51.884907642940085,71.5,224.54169046619955,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,225.33473869297922,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,59.833659687856944,26.5,51.1,47.0,169.46631603998924,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,67.51287596704428,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,56.847960537179766,59.1
16,41.2,29.2,143.05367955090028,262.0,110.0,43.3,59.93545907387511,41.6,83.8,35.2,39.5,132.0
17,52.27752733245161,79.7,128.0,178.0,104.26286337507963,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,58.748150066962644,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,113.31834739979607,71.8,55.7,58.316909471323754,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,127.5561758888654,102.0,128.0,121.0,58.949600867813274,70.0,111.0
21,44.416795486456195,93.5,95.7,210.0,156.0,393.0,134.07076670599022,69.2,85.7,158.0,97.5717284625749,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,66.49828672287556,43.4,63.98854010577918,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,90.63644902397809,238.0,164.8762481812875,101.0,62.0,71.6,55.3,56.81672268229921,78.4,62.705163704852296,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,35.10566027203283,61.1,43.0
27,95.0839485000665,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,82.93098531833867,71.4,267.0,320.0,278.0,155.0,120.82814684606575,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,108.38235236435865,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,102.94997548291428,91.17454926448782,269.0,309.0,156.0,93.6,83.8,72.9274670705294,33.2,48.7,45.8,141.0
32,83.77104897350301,118.0,177.0,182.0,55.1,88.3,73.1,62.990375469025054,26.7,43.1,65.7,72.1
33,48.44085500389822,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,106.72247134034492
34,108.0,92.81166199925637,126.0,150.0,146.6672152049048,90.8,92.8,60.0,36.231570431683,40.066082976986564,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,58.812171733446434,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,41.640072879578554,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
