,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,69.59749120286452,131.0,232.0,129.0,102.0,70.5,53.7,34.39305412451175,35.9,53.8,39.7
1,31.1,128.0,257.1173572901688,183.6800892651173,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,89.54842991079838,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.63714027674466,36.3,43.6
3,118.92337669662432,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,70.20976449027923,74.3,67.8,94.4,234.0
5,182.0,68.0,178.7503886132925,287.0,207.0,80.0,122.0,85.6,44.2,42.0,48.917502128718034,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,83.22339941948994,79.95503251595929,65.4,191.3082643009527,263.0,175.0,129.0,59.8,46.6,54.2,40.3,113.83769644143095
8,45.5,54.8,264.0,345.08645070925394,282.0,245.0,103.63935518339721,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,49.2659785136354,19.5,23.4,35.04243465662411,17.1
10,39.1,90.9,147.75008470912968,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,95.60640122823499,59.0,47.66254740788614,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,48.57012297626521,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,85.17323610039293,51.1,47.0,163.0,137.0,120.0,55.74008912979993,34.8,69.9,68.6,79.77786334406993
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,63.8911813185268,83.8,55.793850914277094,62.197895602015095,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,58.09332448575688,27.9,27.2,25.970616850608803,28.7,36.8
18,51.1,102.0,173.8973457378453,127.0,169.0,107.0,53.8,30.0,52.8,37.8,53.01803337936475,196.0
19,48.71314712047008,52.3,132.16395245722708,200.0,167.0,71.8,55.7,64.13957386449046,131.0,61.82737298836135,51.6,128.0
20,113.89194380406067,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,46.18869994450759,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,151.9034849496749,36.5,51.5,27.7,32.5,34.85184892084669,22.6,28.7
24,34.2,109.73718304326101,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,77.76413452376201,95.2,172.0,56.8
26,38.383553763208056,58.5,121.0,170.0,79.7,33.9,39.9,39.5,33.5466797852462,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,52.82631582864391,45.1,49.8,47.46787224719086,111.0
28,55.6,71.4,267.0,294.9017023193154,278.0,155.0,245.0,213.0,93.9,54.3,51.3,125.11092886734266
29,96.6,81.9,300.0,536.0,164.0,297.0,134.80203538538765,82.08672624253869,43.6059204803977,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,131.41550140387645,189.27065188810445,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,86.81243716558103,68.11459358331427,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,132.37860777356582,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,61.69861174848819,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,73.81685704452491,53.1,27.6,36.685492688383164,59.2,67.87831466708647,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,47.61932041605395,29.6,31.587261478615396,27.0,44.952404372464215
