,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,323.73069999999996,232.845,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,330.4838,263.63,223.155,147.50070000000008,247.0,191.0,85.5,138.0
2,327.0,465.0,260.4695,405.72,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,121.625,218.02,665.0,495.35,318.23,207.0,143.0,171.675,145.896,151.0,184.0,418.0
5,323.0,271.25824000000006,298.222,463.0,406.0,206.0,195.0,154.0,86.7,71.8,104.08147999999997,111.846
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,53.54339999999995,43.0329999999999,39.7,45.1
7,48.2,71.7,186.0948199999999,347.71,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,181.0980000000001,287.436,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,268.7223,247.42,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,61.79349999999992,48.021,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,129.8567,125.913,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,105.775,170.66931,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,78.91790000000003,76.9889999999999,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,140.49252000000004,126.682,131.0,216.0
19,120.475,173.89688000000007,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,221.827,207.67277999999996,202.0,412.0,430.0,240.0,198.0,270.0,167.65105,171.12,111.59,181.96522999999996
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,258.13972,396.72,223.0,92.5,95.7,67.2,90.9,49.7,99.44098000000002,100.178
24,216.35962999999995,197.87,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,148.17326000000003,170.705
25,234.85259000000013,293.027,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,232.25213,294.6,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,259.507,256.11305,362.333,495.43,531.0,286.0,368.0,376.0,191.75292000000002,209.769,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,357.15765,329.74,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,254.78839999999997,154.135,131.419,157.7407,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,110.4524,124.598,212.0
32,120.0,176.0,190.42072,310.64,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,182.34444,315.56,162.0,154.0,137.90140000000002,119.27,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,67.08010000000002,70.1349999999999,113.0,79.6,67.9
37,99.7,171.72224000000003,205.75,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
