,0,1,2,3,4,5,6,7,8,9,10,11
0,174.934,157.41659,254.0,458.0,284.0,187.0602,139.051,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,438.0558999999999,238.345,205.087,199.81957000000006,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,342.9194,407.03,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,128.27160000000003,156.824,290.0
4,138.12562999999997,204.49,389.75926000000004,593.2,522.0,207.0,143.0,202.09168000000003,165.709,151.0,176.91992,168.591
5,323.0,126.0,314.0,463.0,406.0,206.0,168.05766999999992,130.65,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,44.79382999999998,51.496,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,145.232,145.55109000000002,298.09,382.0284,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,103.26299999999996,86.386,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,160.9935,339.85,271.0,203.1902,127.257,55.5,67.22699999999995,54.261,45.5,70.2
12,135.16920000000002,127.129,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,283.0374999999999,171.59,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,164.59514000000001,214.98,129.0,172.0,113.0,64.2,88.44293999999991,104.056,151.0,88.0
16,156.997,125.09001,161.406,301.1118,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,130.18669999999997,120.706,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,210.71072999999996,180.43,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,224.37660000000002,321.69,511.0,456.0,243.0,240.0,221.60442000000003,184.85,908.0,921.0,137.0
23,105.0,145.15267,341.76,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,190.71,144.489,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,168.84113999999997,356.74,186.0,85.0,71.4,73.20679999999997,77.9239999999999,76.009,64.70072,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,110.24415,130.192,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,193.9399800000001,153.124,122.0,107.0,172.0
29,195.0,167.0,438.0,485.86800000000005,488.96,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,154.84927999999996,180.426,296.0,167.0,199.0,189.0,188.51075999999995,172.699,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,425.34049999999996,238.26,145.0,121.0,142.37002,101.751,93.1,212.0
32,119.85733999999998,175.759,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,329.81949999999995,248.873,219.0,134.0,118.0,120.0,292.0
34,182.0,138.90679000000003,211.21,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,91.72704000000002,129.944,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
