,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,146.37392999999997,97.618,218.14759,87.774,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,163.89159,170.599
2,146.9,190.52467999999996,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,309.2,270.78,347.0,121.0,195.14838,170.996,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,173.61632999999998,181.182
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,103.52325999999995,121.835
6,74.0,161.0,187.6421,320.16,180.0,154.0,129.39509,98.193,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,87.16758999999995,117.353
9,138.0,126.0,196.0,398.0,185.0,129.0,115.56894000000003,80.751,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,257.58799999999997,266.25,306.0,88.0,57.0,37.2,64.89963,52.482,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,62.44017999999992,55.9109999999999,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,156.74035,170.468,104.0,290.0,278.5,195.633,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,196.5948,185.87,172.0,125.00071000000007,94.904,74.29989999999995,108.899,151.0,88.0
16,83.356,170.20086000000003,186.0,395.0,206.0,100.0,68.3,68.5,122.0,110.56499000000002,87.549,175.0
17,155.0,128.0,172.0,221.3985,271.69,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,108.69428999999995,137.143
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,166.44967999999997,187.117,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,215.31066,230.032,121.0,908.0,166.57380999999998,199.191
23,105.0,205.44664,272.142,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,139.03608000000003,99.731,129.0,154.0,239.0,116.0
26,86.10547999999999,147.832,166.0,255.0,186.0,160.055,99.305,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,249.39542,422.37,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,389.8974,256.6,189.0,94.5,127.05784999999996,150.042,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,109.55266000000007,92.928,95.101,114.45294999999999
33,348.0,225.0,239.0,334.0,318.0,343.0,218.21877000000003,179.81,134.0,118.0,154.9945,152.001
34,182.0,161.0,201.0,357.08459999999997,208.71,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,54.50541999999999,65.0
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,172.655,134.244,118.0,81.1,111.66061000000002,110.704,120.0
