,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,288.9042,233.85,156.57,107.05404999999993,98.7,80.8,106.0,99.0
1,73.8,198.8545000000001,276.36,397.8336,378.06,267.0,291.0,98.8,247.0,160.78452000000004,195.395,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,207.33893000000003,190.61,202.0,364.6461999999999,410.11,486.0,323.0,347.0,121.0,183.0,189.39926000000003,165.36
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,127.30388000000002,208.25,271.1,178.94060000000002,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,317.45470000000006,324.77,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,175.3279,260.54,185.0,179.615,104.786,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,170.9855,248.26,337.0,306.0,203.21298000000002,70.266,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,230.0067,95.351,73.90723999999993,51.394,45.5,70.2
12,51.6,81.50299999999997,153.48,222.0,286.0,187.0,115.2563,77.184,115.11297999999996,134.493,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,145.14583999999996,123.873,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,197.165,225.4401000000001,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,319.35630000000003,237.44,149.0,121.0,142.55326,214.67,137.0
23,153.37849,162.078,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,81.06999999999994,87.69
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,133.03845999999996,158.519,161.99943000000005,181.463,145.127
25,172.0,320.0,233.0,154.0,124.0,212.5735,205.326,241.0,129.0,154.0,239.0,190.15292000000002
26,210.0,111.0,166.0,255.0,186.0,85.0,168.70879999999997,101.143,91.88238999999993,85.281,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,257.07596,463.062,637.0,531.0,286.0,368.0,376.0,205.0,122.0,135.31023000000005,270.52
29,195.0,167.0,309.39226,479.07,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,164.449,189.13546000000002,368.0,430.0,316.0,199.0,145.0,121.0,140.21387999999996,90.22,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,92.26662999999996,108.05
33,191.24,251.07048000000003,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,172.054,155.431,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,95.05084999999997,108.732,83.7,81.7,120.0
