,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,112.70356000000005,124.527
1,73.8,169.15914,401.63,583.77,379.5608,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,151.017,159.87332,174.9925,393.19,303.0,292.0,221.0,233.0,116.0,102.0,122.60502000000002,170.21
3,240.99954999999997,201.614,202.0,328.0623999999999,374.02,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,64.26528999999994,42.264,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,354.07020000000006,274.17,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,292.41,204.14,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,77.23523000000003,86.094,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,132.16985999999994,75.02,95.313,87.31688000000004,82.4,114.0
13,76.0,118.0,170.0,146.0,241.21419999999998,239.775,99.0,50.6,45.4,57.1,88.0,85.0
14,195.62869999999998,175.445,92.8,104.0,290.0,302.70425,250.986,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,146.83318,100.456,216.0
19,345.0,127.0,174.0,303.0,335.1343,272.62,103.0,87.0,134.20212000000004,141.487,105.531,193.04876999999996
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,303.53074999999995,244.85,143.0,166.0,259.0,278.0,124.0
22,134.962,192.01286999999996,496.0,511.0,456.0,243.0,240.0,178.4143899999999,166.153,150.849,144.43487000000002,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,150.8906,150.542,183.0,176.33424000000005,159.98
25,172.0,320.0,233.0,154.0,124.0,233.92,204.105,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,266.84950000000003,171.43,85.0,71.4,68.8,53.7,107.0,113.96395000000004,187.26
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,172.395,199.09548999999998,438.0,814.0,336.0,469.0,239.42757999999995,169.671,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,156.46730000000002,174.15
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,156.54335,166.05,236.0,162.0,154.0,166.0,131.69539,66.5969999999999,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,123.25099999999993,57.528,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,126.10099999999994,67.488,69.46848999999993,47.266,55.759,63.161269999999995
37,99.7,115.0,113.0,250.37379999999996,170.34,138.0,173.0,118.0,81.1,83.7,81.7,120.0
