,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,252.979,230.87,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,131.55116000000007,144.018,85.5,138.0
2,161.28472000000002,181.594,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,111.59875999999997,181.082
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,193.53609999999998,160.74
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,193.77605000000003,174.558,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,263.52189999999996,178.99,127.947,90.58107999999997,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,301.0981000000001,204.18,161.03369999999998,105.621,67.91723999999998,64.7309999999999,42.9,39.9,32.9
10,73.8,143.0,93.0,247.03050000000002,286.58,306.0,142.33511,74.192,37.2,38.8,42.7,69.07800999999996
11,160.436,203.46195000000003,295.0,479.0,271.0,303.0,117.0,55.5,69.6,115.21495000000003,91.7479999999999,122.389
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,71.12307999999999,64.8319999999999,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,208.17702,122.686,85.9,136.0,134.0,89.0
15,73.7,142.88674000000003,195.378,210.0,129.0,165.77370000000002,131.267,108.511,89.52545999999998,94.1,89.39899999999993,118.276
16,121.12744,160.092,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,118.01016000000006,124.092,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,127.58537000000003,127.793,99.1,224.0
20,182.0,203.27129999999997,246.456,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,189.98849999999996,340.26,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,258.14378,380.74,223.0,92.5,95.7,67.2,90.9,49.7,45.9,96.57064999999993
24,179.97972000000001,177.282,222.0,255.0,188.0,136.0,271.0,152.0,263.0,168.15471999999997,224.374,157.602
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,173.615,103.067,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,319.307,298.58,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,183.46827000000005,115.593,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,81.23487999999993,130.496
33,348.0,225.0,239.0,367.54,350.73,255.37829999999997,251.29,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,171.95978000000002,279.47,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,266.7146,211.32,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,100.51600000000003,167.675,113.0,263.8248,307.4,250.27,196.0774,118.0,81.1,83.7,81.7,120.0
