,0,1,2,3,4,5,6,7,8,9,10,11
0,40.91405640754086,73.3,56.0097726915712,72.2,45.5,37.6,22.6,16.3,18.5,12.9,16.055011670945714,14.2
1,10.5,25.41493498534239,64.8,53.9,134.0,38.5,53.7,28.991463713621137,86.8,30.9,16.1,47.3
2,56.4,60.3,62.429323034211585,86.7,51.3,27.7,25.0,46.4,19.61811080774574,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,33.381635657923866,146.0,67.9,65.86125071490206,37.2,59.5,36.35837510045063,43.78441305374895,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,51.8034468582207,31.7,31.302582599127874,31.3,14.1,13.1,14.789251421527466,13.2
6,19.8,26.2,56.43362128785221,76.56028648804799,44.4,30.20055931567567,26.917117889922096,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,35.210807038080034,45.6,118.0,79.5,38.85936101926398,16.2,14.1,16.7,22.815660985896507,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,79.98397756083651,31.0,36.37559143394416,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,17.014272544817445
11,13.7,17.8,69.1,134.0,56.10958694435045,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,20.12927340783737,10.3,27.2,99.21163240980442,68.5,56.2,42.2,27.98988774839331,16.2,23.7,26.3,13.0
15,9.22,28.23433219386863,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,67.79018943091684,110.0,51.9,21.0,23.1,23.8,21.23808953421766,17.9,20.507580085719816,61.0
17,37.6,36.3,43.52128850327712,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,34.452731688977856,42.9,56.319914058671145,69.5,79.3,40.4,23.7,14.4,23.241172554722468,16.7,26.8,33.411477287826244
19,45.2,16.4,63.32554409611215,78.36306985826607,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,54.05884217382196,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,34.76297897809701,27.9,54.6,56.7,40.64727243964071
22,18.1,27.43599438591968,105.0,181.0,73.4,36.8,27.4,18.5,13.8,14.028886495557574,14.3,17.75285789988828
23,15.6,28.5,117.0,171.0,30.2,14.6,26.497559694173034,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,33.370078297941184
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,27.815076322054885,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,22.82754773911772,15.4,24.0
29,18.221318439893636,26.5,106.0,205.0,73.51941347518195,108.0,45.8,44.1,19.065883658368314,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,52.295157398865,26.8,34.36818992332525,18.1,54.2,39.6,35.05207806833584,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,71.63307958741845,22.5,41.7,28.3,23.1,19.990552202240202,18.1,19.2,26.9
33,67.1,53.0,86.19877136930961,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,31.762706028208747,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,16.342127343573278,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
