,0,1,2,3,4,5,6,7,8,9,10,11
0,37.6773872745938,73.3,50.5,71.11993950523787,45.5,37.6,22.6,16.3,13.199769716819649,25.132108767670843,26.0,28.59214686217382
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,33.687690218320704,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,36.818346474907756,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,17.153048263146825,14.3,68.31859407645864,103.0,69.2,31.7,33.64983947834281,20.61686438605431,14.1,13.1,12.9,13.2
6,19.8,26.2,57.77246948124639,56.9,46.811420458807085,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,45.30530182644397,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,14.533475403133272,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,15.55512231090419,9.0,11.1,13.4
11,13.7,29.041714735036045,69.1,134.0,53.3,29.120736061446323,21.3,12.8,16.0,12.502833786995216,9.0,16.9
12,9.44,27.9,54.58241030377181,73.4,50.0,24.4,16.7,21.8,18.171204682282365,17.1,14.3,31.5
13,24.263943519624036,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,22.437387512154938,26.3,16.741777190680445
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,51.62732343244443,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,21.771232232176
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,24.93325326205633,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,29.694133727921624,20.4,12.2,9.6,15.3,18.012253282610477,18.1
18,19.0,42.9,56.9,69.5,79.3,39.464557287585315,23.7,27.816234792074702,25.4,31.307564435486,26.8,119.0
19,45.2,16.4,26.4,84.13696085885803,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,47.11734844439708,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,55.524838715259676,14.6,26.2,31.38409289597338,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,69.94997891353951,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,87.99035300660402,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,29.882688134298153,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,72.35843029826293,91.69045750121823,51.5,20.5,19.9,31.5,16.6,30.45500965976315,39.3,35.55556679083325
28,19.2,32.5,88.1,136.0,70.05752641650268,33.3,83.1,68.6,24.8,15.6,15.4,35.59387983069368
29,26.5,26.5,106.0,89.68801288277983,62.9,108.0,53.69436494001236,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,85.071366781426,33.5,26.8,18.3,18.1,32.733620538109136,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,18.729741135691523,48.1
32,23.801245191562654,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,13.532846974523867,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,48.04901668875935,10.9,17.14108037093713,16.539207353435074,8.7,9.8,9.8
36,9.6,15.7,40.3,81.64297344012077,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,90.59328099363819,26.0,22.8,37.8,18.3,14.412467876164904,12.5,10.4,14.2
