,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,27.775992227649404,50.5,72.2,45.5,37.6,22.6,16.3,18.5,14.84644304594968,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,29.034913363479724,24.921413253602807,30.9,16.1,37.809020810543174
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,20.73894850347036,28.10449210293366
3,10.1,14.0,47.9,112.0,68.3,88.7,46.03962636623494,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,35.81196430355404,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,18.7572727385228,13.2
6,19.8,26.2,61.74317766646193,56.9,44.4,40.4,23.6,25.9,16.35184105035208,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,58.29988499169587,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,28.0954076042239,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,24.87867061439542,33.2,24.5,92.8,53.6,47.5,28.635444633152655,19.169538781461142,8.9,14.073926072164323,11.1,13.4
11,13.7,17.8,69.1,76.74829571198215,44.819637797061404,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,29.121877130523323,61.30964087911547,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,55.79875872324686,34.0,29.4,36.9,25.756091330472543,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,21.983981587802234,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,26.062835711502665,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,52.07147280060552,41.4,20.4,12.2,16.922475975175338,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,30.567810708051123,25.4,16.7,26.8,35.4667669540155
19,22.5494055198528,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,18.922009310584162,21.6,42.6
20,19.485285080620727,23.868364390022087,45.8,89.0,93.5,51.6,45.019103188518464,41.0,21.946615346482456,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,100.07012745669438,73.4,36.8,27.4,29.233740684166094,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,86.32003293097665,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,53.721009314873235,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,100.31155933198468,33.1,13.0,17.8,15.3,9.85,12.761948177885978,23.0,9.93
27,8.7,36.1,63.58620942772909,113.0,60.520533764808285,20.5,19.9,31.5,16.6,29.220337867577374,39.3,44.8
28,19.2,32.5,88.1,87.21795295435913,107.0,33.3,33.14605725790166,31.657169816889727,17.506957975904342,15.6,15.4,24.0
29,21.40315912327043,26.5,106.0,80.143979636462,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,31.053396425599015,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,66.81732962218685,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,20.674082643181684,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,31.14958098198932,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,18.11367828658788,9.8
36,9.6,15.7,40.3,65.73828884481168,22.0,35.491841532162155,16.0,17.365071852740165,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,28.29329177456735,18.3,10.9,12.5,10.4,14.2
