,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,25.421940714621233,16.1,47.3
2,56.4,35.229479131835134,92.2,86.7,51.3,27.7,25.0,26.006585402546857,15.6,13.5,17.06710550815208,16.5
3,25.809917916589797,28.370830397530952,47.9,77.14609367346227,68.3,88.7,57.2,26.48129828407574,18.8,43.7,63.5,26.98215698265556
4,23.4,20.8,146.0,67.9,100.0,37.2,41.60752418643906,33.508068630223825,39.601450652545154,38.3,43.1,81.3
5,44.1,14.3,79.0018501223345,103.0,69.2,31.7,51.9,31.3,20.366649315618112,13.1,12.9,13.2
6,19.8,26.2,57.81130464131567,93.23245229568592,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,39.19465308898135,16.2,14.1,16.7,21.581079263075136,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,39.10812636051979,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,43.789361263211966,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,24.931279052674572,12.8,16.0,10.3,14.707718810022856,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,101.89631639295297,53.6070299680658,36.9,21.425983370909357,10.3,16.33465901478248,11.4,26.3,21.8
14,21.7,10.3,52.00571701396679,27.1,68.5,56.2,42.2,22.94030587388705,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,59.90890053105024,21.0,23.1,23.8,23.51860505420219,17.9,18.8,61.0
17,37.6,26.552220527055063,66.5,110.80809713522042,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,36.93277755010321,41.31342014754575,24.896195855009875,25.4,16.7,22.539508848076494,119.0
19,45.2,36.2205912751216,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,25.038221840491424,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,49.9062264208491
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,28.005124081198154
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,16.26666534516664,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,71.01593319639889,43.47802532418093,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,31.477854192041818,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,41.6539459863932,30.360993968224832,17.681589258909945,9.85,21.0,20.719101226708048,9.93
27,8.7,21.05174133219072,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,34.87249679822074,32.5,88.1,136.0,107.0,55.63227218395107,83.1,28.62852183680903,24.8,15.6,21.42053487552631,24.0
29,26.5,26.5,106.0,113.45108043952493,62.9,35.090551554022056,45.8,44.1,31.1,15.0,17.535384273199433,16.0
30,44.6,70.1,76.6,37.1,62.32213110985964,26.8,18.3,18.1,54.2,39.6,31.932370049379834,40.5
31,30.9,25.680013774936427,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,18.243809800765753,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,20.178560878198162,26.9
33,67.1,30.455165721449013,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,26.838676115192246,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,28.251420842510736,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
