,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,24.789442488224534,16.3,32.154476317558974,19.62242969117736,26.0,34.0393300114169
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,18.10152413939901,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,21.5355008276595,14.0,61.613220533841584,112.0,68.3,88.7,45.945637772928656,30.136161995508296,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,107.83947972565119,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,20.15651206247243,18.96883813686071,36.5,103.0,77.96505762520107,62.90261107182317,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,13.746977816440692,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.874008448806604,13.943840295672178,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,16.41690023541766,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,20.16863910416196
12,9.44,27.9,61.7,73.4,50.0,39.07044363191453,16.7,18.182639454025672,31.0,17.1,14.3,31.5
13,20.29423835564145,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,23.954980378357526,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,18.006934053681945,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,72.15212589907493,69.5,79.3,40.4,23.7,14.4,36.0095341710638,16.7,21.162965031822402,119.0
19,45.2,39.24259142258803,26.4,86.4,65.0,22.9,18.5,11.9,55.4,18.953835848884538,21.6,42.6
20,21.9,29.284737903398444,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,27.758014607871996,28.5,52.27484650691833,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,77.7838861317945,29.1,48.1,19.1,19.123321194465973,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,38.30549726135636,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,22.844629041783794,92.9,113.0,65.64318198650585,41.42753012291534,19.9,31.5,16.6,19.8,26.6349810782691,44.8
28,30.88355055097287,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,18.47207302403739,15.4,24.0
29,26.5,26.5,106.0,97.3149511138908,62.9,108.0,45.8,44.1,18.541698556904045,15.0,19.46011292386973,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,44.04883658632321,29.131740786273546,34.688001159609314,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,19.991208099720925,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,24.011691909577355,24.7,83.1
34,37.5,21.6,43.5,120.86167094023207,31.0,30.4,35.6,18.5743042159131,16.439449510910087,10.0,8.6,13.70046860400737
35,26.558983917193032,8.0,29.8,77.3,40.3,38.336935525140305,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,78.8067048821748,22.0,39.08349774368362,16.0,19.391143631136835,19.4,14.1,22.13173882693549,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,23.45250580356887,14.2
