,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,70.89464864034292,89.35693135153453,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,62.57348124445017,53.9,134.0,38.5,38.685946101025614,18.1,86.8,30.9,16.1,65.72118412882705
2,56.4,60.3,92.2,86.7,51.3,27.7,33.645937198497194,26.190125181606973,15.6,13.5,14.3,16.5
3,10.1,32.68901847515845,54.30375021359641,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.28367232438988,20.8,72.73110659766803,67.9,100.0,37.2,59.5,32.5,22.6,35.24490394216059,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,31.99005107207323,25.9,10.9,10.0,9.3,8.7
7,8.59,22.816072168015005,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,15.490719989903377,10.8,15.6,18.7
9,19.718738289800168,20.7,64.5,135.0,31.0,15.8,22.1,15.8,14.260678481048853,9.5,8.8,14.918534885815149
10,11.2,18.488873903124755,24.5,92.8,53.6,47.5,22.474977900181674,12.2,8.9,9.0,11.1,17.056207456195253
11,18.18330119114418,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.460319528347853,31.0,17.1,14.3,31.5
13,22.826051958829872,27.4,44.1,89.14044939312673,29.4,35.543690399711814,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,52.99317230695257,42.2,23.74450637254931,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,22.898533865405994,30.965812198006176,65.4,80.08292912076897,51.9,21.0,23.1,23.8,24.88077912665798,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,18.794758272052736,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,20.8090970233809,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,51.32914911010077,41.0,53.0,63.3,27.6,37.1
21,17.92739389617356,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,36.51526011939316
22,18.1,23.4,105.0,130.3088636783708,73.4,38.890995409539585,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,31.93383118329354,25.52639092539878,19.1,55.3,29.7,30.48060324092355,38.15673049285262
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,31.616459830812282,31.5,16.6,26.141344815729227,39.3,31.421971057065996
28,19.2,32.5,88.1,84.81863641838127,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,23.41085803191322,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,27.72175943260514,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,118.6263964779765,67.2,49.44333888033629,44.5,24.4,15.4,16.6,19.9,48.1
32,25.89968701828259,43.7,50.6,76.1,22.5,27.66763111792483,28.3,23.1,20.19957536553064,18.1,21.02582359980207,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,23.996603886274077,21.45232089027244,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,12.243701419822148,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,15.773745879056667,14.038243542070312,8.7,9.8,9.8
36,9.6,24.78302870541988,40.3,87.9,22.0,54.5,16.0,12.8,14.833879399145133,14.1,14.3,17.554856856391403
37,25.896688275081043,33.5,32.9,89.99495541972905,26.0,22.8,37.8,18.3,10.9,12.5,10.4,16.575997358189078
