,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,80.07249867137278,53.9,134.0,38.5,43.413502502969095,21.873897705921454,29.45874093388698,30.9,16.1,47.3
2,56.4,30.949445748504733,92.2,125.00737860912623,51.3,27.7,25.0,46.4,15.6,13.213304490379617,15.858310080067929,16.5
3,10.1,14.0,47.9,112.0,83.09264079016802,88.7,57.2,25.056473526070697,18.8,43.7,30.502216215470384,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.55192867272014,22.6,24.861466756947266,43.1,36.56972208530463
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,14.298814899237417
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,25.896558149981026,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,44.19395678408878,20.702608069931923,14.2,10.8,15.6,18.7
9,26.65841693511773,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,13.788145135532462,15.730476154640137
10,22.35606559366392,33.2,62.410697868583625,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,39.031164998859346,21.3,21.42198938208748,16.0,10.3,9.0,16.9
12,9.44,27.9,65.30895790618638,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,25.500383128854242,27.4,44.1,34.0,29.4,36.9,20.1,23.356741130990315,10.4,17.173907196477124,16.570578751601694,26.197911304902156
14,21.7,10.3,27.2,81.3654194784576,68.5,56.2,42.2,37.1,16.2,23.7,33.47781399218663,13.0
15,9.22,11.9,50.59334137193598,65.9,54.53519324397942,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,26.057359160308927,13.0,65.4,110.0,51.9,21.0,23.1,24.782157333927,55.7,17.9,18.8,61.0
17,37.6,27.57953401025732,66.5,88.0,55.9,41.4,20.4,21.263452792813673,9.6,12.048020778928201,13.4,16.017335111651775
18,19.0,42.9,56.9,69.5,79.3,40.4,42.079343417168126,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,27.84782670284102,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,28.08301424020857,28.5,117.0,171.0,52.77058846977173,14.6,26.2,12.2,13.6,9.7,15.772232782901787,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,64.7709297974022,84.59749829575217,29.3,41.34007843869918,24.1,63.3,29.9,31.46039144224291,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,29.4679003097762,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,68.2229147893123,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,35.82423916654196
30,44.6,70.1,76.6,89.8874635877535,33.5,26.8,27.733186334000933,38.974302377367536,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,17.093571055996346,19.9,48.1
32,21.529712676966422,43.7,54.590946718415736,59.86885496373948,22.5,41.7,25.085561547595773,23.1,11.4,18.1,19.2,31.57605245224871
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,56.20108054421095,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,48.08042663989616,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,50.450759582678046,87.9,22.0,54.5,16.0,12.8,11.921449879998063,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
