,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,16.048226414437313,26.0,14.2
1,10.5,48.3,59.87596957530831,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,40.40867486821494,53.5063390607245,86.7,51.3,27.7,25.0,46.4,15.6,15.302058678462059,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,47.342293727223066,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,27.942082567041027,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,33.60420810456674,54.5,84.55562268951547,44.4,40.4,23.6,25.9,13.024316642042656,10.0,9.3,8.7
7,8.59,19.211132445757336,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,16.410950986443986,18.02623816931825,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,13.959633759834956,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,24.291360507448758
12,9.44,27.9,55.04583163780281,73.4,60.59916466600169,39.26584046222899,16.7,17.459463065288844,31.0,17.1,14.3,31.5
13,24.04075138833632,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,23.394662104207086,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,22.12503230037798,15.3,13.4,31.847334464921445
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,22.710313341204074,18.15742086719625,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,25.75611113681075,28.8,45.8,60.10830679445,93.5,62.383227969313246,37.1,41.0,24.83117075313609,63.3,27.6,37.1
21,34.3,26.1,31.4,107.55778784800583,62.6,119.0,71.4,21.4,21.39313873565627,54.6,32.73118792758534,20.0
22,18.1,23.4,105.0,181.0,48.89559284934283,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,47.41223681703601,78.97901544285043,30.2,14.6,27.26516277624387,19.918415178297504,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,47.41560222664949,48.1,19.1,16.254977811290985,29.25882554886412,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,28.071066182106204,63.3,29.9,44.7,71.5,22.4
26,37.9,27.18386392018983,37.1,75.7,33.1,13.0,17.8,15.3,9.85,13.526597475058592,23.0,9.93
27,8.7,22.322412723956354,92.9,113.0,60.25460971829113,20.5,37.14808933305062,31.5,16.6,19.8,21.802616300714458,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,56.06516188600991,42.12136653223608,18.3,24.432206578096267,54.2,39.6,52.7,48.86205746633961
31,30.9,23.0,101.0,137.0,67.2,32.7,49.892522191098486,24.4,33.97860255080365,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,77.62315281236076,66.8,75.4,35.2,32.55786328456104,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,31.141976218969305,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,84.12838953229704,40.3,57.9,21.33214480357867,8.4,7.9,8.7,16.733512630136026,9.8
36,9.6,15.7,45.976603762664894,87.9,22.0,44.22899403557782,16.0,12.8,19.4,14.1,26.647347070507088,12.0
37,22.7,33.5,32.9,30.0,40.84272651682702,22.8,27.79609718317318,18.3,10.9,12.5,10.4,14.2
