,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,94.48277361681747,134.0,45.68803106772807,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,49.52770219865742,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,31.53026672353161,81.22024744237946,103.0,69.2,31.7,41.031381863439094,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,29.02652462500055,25.9,10.9,10.0,14.240154811430724,8.7
7,8.59,25.4397259317067,55.303063753352674,110.86796804426282,118.0,58.47500735730497,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,18.518466175078938,10.8,15.6,23.170525326615003
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,14.746031830509661,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,50.91611596081789,17.9,13.48592351045711,8.9,9.0,11.1,18.547494070298157
11,13.7,17.8,46.44670534778456,134.0,53.3,55.8,21.3,12.8,16.0,14.32935892809487,9.0,17.87937466123227
12,9.44,48.21285988333841,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,19.072296304261595,27.4,44.1,76.07778245729224,29.4,36.9,20.1,17.819858425184812,15.108595867090472,11.4,26.3,21.8
14,21.7,10.3,56.45291372594181,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,40.13207006763703
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,30.615902939514548,42.9,56.9,69.5,79.3,40.4,23.7,14.4,31.93707104095731,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,48.80032657343031
21,34.3,26.1,83.07661631358602,88.6,62.6,119.0,71.4,21.4,29.73060560058157,54.6,56.7,20.0
22,28.367179091542866,23.4,105.0,127.02367859791941,49.13673178507928,36.8,27.4,18.5,13.8,13.9,14.3,13.686261341446357
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,31.466643953031213,20.1,80.0,72.8,29.1,29.1,48.1,19.1,21.12228385210717,29.7,40.6,18.1
25,27.3,95.7,83.6,74.6710686400985,29.3,36.5,24.1,63.3,29.9,29.441752368732505,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,25.93132326237488,15.3,18.51417240698978,21.0,27.398089245883938,9.93
27,8.7,36.1,68.28448759514451,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,30.456439243838688,36.70569572659912,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,27.078972010829442,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,22.65246502733683,16.0
30,44.6,70.1,76.6,37.1,58.537442424695996,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,34.747423152803286,18.943487789436688,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,30.923475158543848,23.1,11.4,18.1,25.71514973268152,26.9
33,67.1,53.0,73.02853568712942,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,32.192963650017724,29.8,77.3,46.48508607718536,57.9,10.9,8.4,7.9,8.7,9.8,17.086917770748848
36,9.6,36.145224855659556,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,18.93502480301714,12.0
37,22.7,23.506479040240485,32.9,82.70203582518184,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
