,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,25.56185362972437,82.3223290492867,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,15.72316364743419,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,50.84015909830606,57.2,20.534138925226312,18.8,43.7,37.85012808416763,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,20.058472099409048,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,37.58264118782516,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,21.272371147374365,54.41076631759552,45.6,73.65551671694517,79.5,47.4,22.576253172959376,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,20.011260716072535
10,11.2,33.2,24.5,84.91665020421685,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,27.915420132728887,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,64.18337046982235,73.4,48.906930025248464,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,18.677961958190124,10.4,11.4,26.3,21.8
14,21.7,10.3,54.18536240980089,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,42.40900780358692,43.4,27.628402345795312,14.4,12.8,28.9,52.8,22.52372624158106
16,26.351689402836037,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,26.65040027322744,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,48.59462994487,22.9,32.04623371870797,11.9,55.4,36.4,21.6,23.873735551127965
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,24.821110599719113,53.0,22.913386989161673,27.6,37.1
21,34.3,19.6602215967168,31.4,114.44626887854209,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,64.44113066137635,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,80.38757929251214,30.2,14.6,26.2,29.648495047850915,13.6,9.7,9.9,11.8
24,28.169799104973805,20.1,80.0,72.8,65.87481504145387,29.1,48.1,26.33998200644672,55.3,29.7,40.6,18.1
25,27.3,95.7,74.43457716323064,46.6,29.3,40.57334442512275,24.1,63.3,29.9,23.56702931063581,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,63.7049797730083,113.0,51.5,20.5,19.9,19.590588287408128,16.6,19.8,39.3,44.8
28,19.2,37.29903355546236,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,33.28169616208833,106.0,205.0,62.9,108.0,45.8,44.1,31.1,23.32050072766763,29.0,38.444218417639604
30,44.6,70.1,76.6,37.1,33.5,26.8,28.012212730077366,18.1,54.2,23.984798537206533,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,52.87829380123649,44.5,36.91394349905153,15.4,16.6,19.9,48.1
32,21.001918769302666,27.668788411515752,50.6,78.16557223814367,22.5,41.7,27.317967071591625,23.1,11.4,18.1,23.622169755940057,26.9
33,67.1,23.781862045109268,99.87025464542094,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,58.10433740122509,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,22.871086303589472,32.9,30.0,26.0,22.8,28.55771961916055,18.3,10.9,12.5,10.4,14.2
