,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,65.16147290427708,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,65.95844057795985,38.5,53.7,18.1,86.8,29.190304724384493,26.874253978913732,47.3
2,56.4,60.3,92.2,86.7,51.3,36.05414769503448,25.0,46.4,15.6,13.5,14.3,16.5
3,29.80980311569591,14.0,47.9,112.0,68.3,88.7,51.93083275909849,38.7,21.37702934307744,24.9384899356395,63.5,36.3
4,23.4,20.8,146.0,67.9,62.023170780925604,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,28.955664193534385,36.5,103.0,69.2,31.7,51.9,31.3,14.1,15.05364716071034,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,14.791525701660968,14.874496728234853,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,21.66098062911258
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,10.962641027412447,8.0
10,11.2,33.2,24.5,92.8,53.6,49.57921444546886,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,47.89309946863992,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,30.50639234723915,61.7,73.4,50.0,24.4,16.7,18.156562449402834,31.0,17.1,14.3,31.5
13,21.91268592380836,27.4,69.95097609248704,34.0,48.673506207079754,36.9,25.562819110733244,10.3,18.14586199320059,11.4,26.3,21.8
14,22.18083965366205,10.3,27.2,27.1,66.07624857794951,56.2,42.2,37.1,16.2,23.7,26.3,36.21811218251552
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,76.63784654787665,110.0,51.9,21.0,31.73791850095856,23.8,26.463386734281862,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,17.522474705022308,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,64.22681610026956,86.4,65.0,22.9,42.09526076382943,11.9,55.4,27.244046153752446,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,22.057355290704425,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,137.97097391472292,62.6,119.0,71.4,21.4,27.9,24.156077221051433,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,23.985204312422447,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,18.38576606441899,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,23.549659098691535,20.54536338383958,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,33.75146308114832,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,101.47242511237245,33.1,13.0,17.8,15.3,9.85,21.0,23.0,28.378487025354417
27,8.7,36.1,92.9,113.0,51.71205695954113,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,38.02579906869366,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,17.349209066292204,15.4,24.0
29,31.145197279242893,26.5,55.890589759405806,205.0,62.9,108.0,45.8,44.1,25.881061816628566,15.0,29.0,39.02331987709259
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,64.59013788192836,32.7,45.05801437858818,35.86338135513368,15.4,16.6,25.97754002051602,48.1
32,26.4,43.7,50.6,76.1,54.91285312661927,30.92865901734062,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,60.896921017983686,84.9,79.3,66.8,75.4,35.2,25.3,21.155292509117775,24.7,83.1
34,37.5,21.6,55.50582598661533,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,22.872382745825142,8.4,7.9,8.7,9.8,16.121066947268915
36,9.6,15.7,45.69065101020796,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,18.473143086327045,14.2
