,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,22.995916796332253,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,79.1983614252511,44.66768875002607,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,19.356369571874282,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,45.94429297140506,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,53.46985392171312,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,19.850855388651084,35.43179377787619
6,19.8,27.114111880918525,54.5,56.9,44.4,40.4,23.6,25.9,14.458818941003512,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,58.538259407779506,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,20.982853875827505,29.5861963697164
9,28.17092204904158,20.7,64.5,135.0,31.0,15.8,22.1,19.011074101176455,9.5,9.5,15.277905497058663,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,41.954281920950976,21.3,12.8,17.643484563578063,10.3,17.715793147099706,16.9
12,32.02729399988178,28.505581353778055,61.7,95.39137496270422,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.580693683372907
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,18.51187958219687,16.2,17.356505401513424,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,24.072654248244884,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,23.979497540675705,42.9,56.9,72.57619812387004,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,35.801615717739736,26.4,86.4,65.0,22.9,39.35957488530692,11.9,31.51250778912073,36.4,29.58837551935037,42.6
20,24.11153766788453,28.8,45.8,89.0,63.577950240032955,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,31.73456848869335,27.9,54.6,39.6362686767514,20.0
22,18.1,23.4,105.0,181.0,47.36409138790631,36.8,27.4,20.133412866466244,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,45.47312330114555,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,37.829754806745235,26.54413221821821,19.40598610860045,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,51.013090891940806,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,23.230621270000984,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,27.383803790801498,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,55.23951810502871,24.759081987904487,31.1,15.0,19.184785951927314,16.0
30,44.6,70.1,76.6,37.1,47.98830325308159,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,64.6682645603194,137.0,67.2,32.7,50.18529115072148,24.4,15.4,16.6,20.16052196398732,48.1
32,26.4,43.7,50.6,71.92969198055394,22.5,41.7,27.850222720598012,17.341340229805446,11.4,18.1,19.2,26.9
33,23.050968647426945,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,31.424038861851088,43.5,62.9,31.0,30.4,35.6,20.417624150792445,11.2,10.0,8.6,12.1
35,14.919700753979068,29.167710484832977,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,42.22543608235779,87.9,22.0,54.5,16.0,12.8,19.4,15.723080960774531,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.795882847002579,10.4,14.2
