,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,27.317319167742102,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,43.285948867844034,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,56.26370020864679,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,70.60269553389344,88.7,57.2,38.7,18.8,23.36563405018799,63.5,26.10155312584932
4,21.96626175759395,20.8,146.0,67.9,100.0,37.2,59.5,32.5,39.27710068114045,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,35.08014918844448,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,28.16193327243528,25.9,10.9,14.320572663102425,9.3,8.7
7,19.057465885710954,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,40.73396812391737,17.9,14.2,10.8,23.37109166263997,27.784272019227746
9,27.9,20.7,69.03885244388673,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,15.558577157905285,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,28.40445495737674,69.1,100.3760140947395,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,56.95496738504765,36.9,26.56548653127132,10.3,10.4,11.4,14.8150282676855,21.8
14,21.7,10.3,27.2,27.1,68.5,54.316829464385414,42.2,37.1,21.156513397321984,23.7,26.3,13.0
15,9.22,11.9,52.47964296675876,65.9,24.4,43.4,28.6,14.4,34.99155391569014,28.9,52.8,24.281337926215542
16,21.596429495126767,13.0,65.4,110.0,53.20665226303015,21.0,23.1,21.755230086991894,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,47.56860917260941,32.04748296010971,26.20102294505804,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,38.0727172357143,14.4,25.4,23.186161292214607,26.8,119.0
19,45.2,16.4,26.4,86.4,49.25601520825971,22.9,18.5,11.9,32.17839600368217,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,86.3569410728468,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.821217531155828,14.3,23.8
23,26.537670650611673,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,69.47326434183041,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,26.41122163427644,22.78375640762857,37.1,75.7,37.66601332453887,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,24.773804669688843,88.1,136.0,107.0,33.3,83.1,25.64964569482508,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,41.81561180258198,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,78.02415527309483,137.0,67.2,32.7,48.38429766646095,26.20049693864548,15.4,14.979744653867957,19.9,23.27686928140226
32,26.4,43.7,50.6,76.1,22.5,30.834536087524995,28.194955077732057,23.1,11.4,18.1,18.583681241403994,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,42.03152390729983,35.2,25.3,19.1,28.735658476721756,83.1
34,37.5,21.6,51.09843228718186,62.9,31.0,30.4,35.6,21.1,11.2,14.868001010213916,8.6,12.1
35,18.420584767634487,8.0,29.8,77.3,40.3,57.9,23.520081047944416,8.4,7.9,8.7,9.8,9.8
36,21.715544724551066,15.7,40.3,87.9,22.0,54.5,16.0,23.174729640877796,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,77.62153715761255,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
