,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,19.537090318396345,60.3,92.2,86.7,45.42082565854584,27.7,25.0,24.5660384717164,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,49.90850765202998,57.2,38.7,18.8,26.691486322244167,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,45.20201950580777,40.68050309216673,40.26014839092811,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,52.55984741123296,56.9,44.4,40.4,23.6,16.119940931841693,10.9,10.0,13.347512714530565,8.7
7,8.59,11.9,39.08835722586968,45.6,118.0,79.5,44.446309540079724,16.2,17.875341031479987,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,70.49129043510744,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,64.6087743651189,92.8,53.6,47.5,17.9,12.2,8.9,9.0,18.1144452603227,13.4
11,13.7,17.8,44.509567322388484,134.0,53.3,55.8,21.3,12.8,13.953576362654298,10.3,9.0,16.9
12,9.44,27.9,71.47610864400377,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,25.143752356473055,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,21.947542932772624,16.2,23.7,26.3,13.0
15,9.22,26.737637876402676,64.17705402640102,65.9,24.4,36.408171360499615,27.48375089510676,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,33.0765459539042,23.8,55.7,34.206446980196915,26.844804780777245,61.0
17,12.707604294664398,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,12.92550763119399,25.338712737281067,18.1
18,19.0,28.31817497478236,56.9,80.81460843523534,79.3,42.96667690254252,47.85359813137747,32.28621738145852,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,50.61787386683221,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,56.94863796969792,51.6,37.1,41.0,53.0,63.3,27.6,53.91811551821415
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,41.29057425906813
22,18.1,29.87062622397356,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,21.499064398958232,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,20.58284137935823,13.6,9.7,9.9,20.13009040131451
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,54.28881537442226,36.5,24.1,63.3,43.47870718486915,44.7,71.5,38.22841511884353
26,37.9,13.9,37.1,75.7,33.1,13.0,25.502426289155956,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,57.94405819903901,20.5,19.9,30.362107735668868,16.6,23.00386411979795,39.3,44.8
28,33.47995173941362,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,17.697485506937696,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,23.908665156496298,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,30.93566936339888
31,30.9,23.0,78.55567998170828,137.0,67.2,32.7,44.5,32.16019596959819,15.4,16.6,19.9,48.1
32,16.01709549558816,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,15.028659033563045,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,43.006758213953006,77.3,40.3,51.31877368846979,10.9,8.4,17.090380547891176,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,25.342999632048127,18.3,10.9,12.5,10.4,14.2
