,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,60.29096063282522,108.71791885067499,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,19.13176144887717,13.1,12.9,26.240437629607317
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,24.71930841475869,11.3,23.5,149.0,102.0,85.6,51.4,17.9,18.44549873198724,17.917254322693175,15.6,18.7
9,27.9,20.7,64.5,135.0,47.27323936353708,15.8,22.1,15.8,9.5,14.476559225471444,8.8,18.707514895125364
10,11.2,33.2,24.5,77.35469484421826,53.6,47.5,17.9,12.2,19.798061585860335,9.0,15.424580261964397,16.103146024864124
11,19.43648326808013,17.8,69.1,134.0,47.565539132557014,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,97.73422547065302,50.0,24.4,16.7,21.8,16.486556668313867,17.1,14.3,27.351871382274616
13,21.264551909826263,27.4,44.1,83.7483785522547,29.4,36.9,20.1,10.3,10.4,18.277537461461755,26.3,21.8
14,21.7,10.3,27.2,27.1,56.44063028605583,56.2,42.2,37.1,16.2,23.7,31.767128293540615,13.0
15,9.22,11.9,44.67829584539634,65.9,24.4,43.4,28.6,23.044245828027908,12.8,18.359536192252907,25.240273285526328,22.8
16,19.8,13.0,54.57467993619231,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,46.46945714043296,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,75.78645213865525,69.5,79.3,40.4,23.7,31.9721579733202,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,29.915547003391985,42.6
20,21.9,28.8,45.8,89.0,93.5,45.86096479312438,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,30.23476521994276,56.7,20.0
22,18.1,26.841698063440766,105.0,181.0,73.4,36.8,27.4,35.35546546039246,13.8,13.9,14.3,28.34089818957443
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.437228970858142,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,23.677313364035918,20.229889871701417,21.87231926418469,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,46.84063442964871,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,26.454323345370724
27,8.7,36.1,60.18426001574899,76.80030230504346,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,57.55536961064152,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,32.468414997917534
31,22.126758810650745,23.0,65.25604306977425,137.0,58.179678842975626,32.7,44.5,24.4,15.4,16.6,12.394219257987109,28.13661341374413
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,30.252053242406575,11.4,18.1,25.405895757482604,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,21.88137487135044,21.6,43.5,62.9,44.237520050211174,34.63507876317469,35.6,21.1,11.2,13.601101482366449,8.6,12.1
35,9.6,27.941072259711994,29.8,77.3,40.3,57.9,10.9,8.4,19.07137564445097,8.7,9.8,9.8
36,9.6,15.7,40.3,77.41274757960069,22.0,54.5,16.0,12.8,19.4,14.1,14.069617088855436,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
