,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,42.770101959034115,37.6,23.76452592627445,16.3,18.5,12.9,26.0,22.63650208618329
1,25.582091644196346,48.3,64.8,53.9,76.73194444041106,38.5,53.7,36.014904556680264,86.8,30.9,16.1,48.57371757093853
2,56.4,60.3,62.932073859211165,86.7,51.3,27.7,29.859098002247148,46.4,15.6,19.537451605553834,14.3,27.102090375162675
3,10.1,26.380908753149484,47.9,112.0,77.05390750375022,69.93187743626586,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,42.568727643319164,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,20.879635327419543,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,125.24385363316728,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,10.644823646623426,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,26.610262179787025,14.77884632957597,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,15.782747936939554,10.3,9.0,16.9
12,9.44,27.9,65.14559294952193,73.4,50.0,24.4,16.7,21.8,19.753001965350926,17.1,14.3,31.5
13,15.7,27.4,48.042396321958066,34.0,41.90378373901935,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,71.38687448888882,24.4,39.88613846414729,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,40.214564307673015,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,32.679974348040965,29.934650051360148,9.6,15.3,13.4,18.1
18,19.0,41.07845598364388,56.9,69.5,79.3,40.4,23.7,32.99090162346937,25.4,16.7,23.570117715346008,47.95854343918633
19,45.2,41.36337143016055,26.4,86.4,65.0,22.9,18.5,11.9,55.4,29.431882644442368,29.166216775843544,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,67.79352394452755,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,26.177170484775232,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,20.786584572667145,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,59.97549121894246,46.6,29.3,60.129166133482116,38.79892069472826,63.3,29.9,44.7,71.5,36.07863566706986
26,37.9,13.9,50.50015124535383,75.7,39.46142926701296,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,27.64920189731107,92.9,113.0,51.5,36.65225577821771,19.9,31.5,16.6,28.581238306485332,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,21.909377867431317,15.6,15.4,24.0
29,26.5,27.24897858988663,85.80837359624516,205.0,62.9,38.01524009555911,45.8,44.1,19.831468054211236,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,30.960059025737216,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,30.67163084828378,23.1,11.4,18.1,19.2,26.9
33,26.193415979942273,53.0,70.9,84.9,79.3,66.8,44.40165539145548,35.2,25.3,27.742769030745894,24.7,83.1
34,18.35960895226079,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.55449090930369,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,42.65596448131397,57.9,22.9584803442172,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
