,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,37.561684249834954,46.4,15.6,13.5,24.532747489212873,16.5
3,10.1,14.0,47.9,112.0,73.86071616165466,66.40617108554868,57.2,21.984683517134155,18.8,43.7,63.5,36.3
4,23.4,38.38617923744248,60.64789065764224,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,29.247020454313045,21.984704680860446,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,19.829147531034536,13.2
6,23.257725886229988,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,52.61862176751699,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,20.086220815830302,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,17.20301398803565
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,82.0319282224161,29.4,36.9,20.1,10.3,10.4,11.4,26.3,14.129564013928242
14,21.7,10.3,27.2,27.1,51.77397486357266,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.22763446857048,52.8,22.8
16,19.8,13.0,65.4,81.15529231760702,51.9,30.228649816021864,23.1,23.8,55.7,28.590762014766334,18.8,61.0
17,37.6,25.758912454110956,66.5,114.9753324788286,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,43.04387968468666,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,22.78854982966729,16.4,64.06939756510874,86.4,65.0,22.9,37.918936462323295,25.14778620992631,55.4,36.4,21.6,47.96636039654944
20,23.279181762225136,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,51.45501097056755,88.6,71.69042837695244,119.0,71.4,21.4,34.11442233187453,54.6,56.7,37.02153928913217
22,18.1,23.4,105.0,181.0,73.4,33.46237002725982,27.4,18.5,13.8,13.9,14.3,20.54735607110695
23,27.96494281334288,28.5,117.0,171.0,46.160172084092196,14.6,26.2,12.2,11.325051114776914,9.7,16.622235031683523,11.8
24,11.9,37.54073652278002,57.84208682075094,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,58.16340093302876,46.6,29.3,54.0311130023518,34.641916820041736,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,17.256343479859613,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,27.923036794820405,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,16.499086493877257,15.0,29.0,16.0
30,44.6,43.91779804310417,54.06377566296269,37.1,44.17181234800289,37.45663263139293,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,142.61354055546863,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,22.668914926799292,18.1,28.426318294161653,26.9
33,67.1,53.0,59.25700734233828,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,83.67598405627372,31.0,30.4,35.6,21.1,13.295257477266448,10.0,17.281004673989163,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,19.527221912965004,14.040490768715983
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,19.571634148134535,33.5,32.9,30.0,26.0,22.8,27.021397823795997,18.3,10.9,12.5,10.4,14.2
