,0,1,2,3,4,5,6,7,8,9,10,11
0,31.26908941027809,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,48.95856884019257,30.773262467784235,53.7,18.1,86.8,30.9,16.1,31.619002308677132
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,21.8975861694003
3,10.1,14.0,47.9,102.76289516907315,68.3,88.7,45.101261786166155,38.7,18.8,24.151368474812685,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,26.086027699353117,36.5,78.02810019545942,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,80.09016155350855,44.4,26.844186744527644,23.6,13.84198030953978,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,49.50020266865975,47.4,16.2,14.1,16.617754909944505,15.8,30.98942249640737
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,16.830621836413364,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,35.95841344643352,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,17.539514015148686,26.3,13.0
15,9.22,11.9,35.3,64.49036956343846,24.4,43.4,28.6,14.4,12.8,20.24151842388359,52.8,22.8
16,19.8,13.0,65.4,92.52834398400199,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,29.474859308278926,25.609215955524025,9.6,15.3,21.068218925820005,18.1
18,19.0,42.9,56.9,78.45799193827708,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,66.90012072512093,65.0,22.9,32.604672240997836,11.9,55.4,36.4,25.97077576348571,42.6
20,21.9,30.77008269583857,45.8,89.0,93.5,51.6,43.95431992844375,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,42.21771471882509,37.51368003643789,21.4,27.9,28.157675245676856,20.288985657276072,20.0
22,18.1,23.4,105.0,104.86454085796946,53.99849316989165,31.82595024811274,27.4,18.5,13.8,13.9,14.3,23.8
23,22.122905717496785,28.5,117.0,100.97629876028924,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,43.11758549167778,68.87171563717274,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,24.72366367055476,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,40.62089316047629,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,68.54143104376337,113.0,57.92949016982196,20.5,19.9,31.5,16.6,19.8,39.3,26.125135468045848
28,19.2,32.5,88.1,136.0,107.0,33.3,42.70967226706508,68.6,24.8,15.6,15.4,24.0
29,26.5,27.83337081169192,106.0,205.0,62.9,108.0,45.8,44.1,17.261704892879056,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,29.757101027548327,24.806138842751125,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,42.0676919973143,44.5,24.4,15.4,16.6,19.9,20.93943477550446
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,14.771839745384433,19.2,18.182173808467553
33,67.1,53.0,70.9,94.25972487799312,79.3,66.8,75.4,35.2,25.3,30.84328323426719,30.9314386853536,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,20.751484590063296,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.825269924112856,10.4,14.2
