,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,49.86060838769865,37.6,22.6,16.3,27.936414838657694,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,52.798172436473585,27.7,25.0,46.4,27.12867277678622,13.5,14.3,16.5
3,10.1,29.90470828414788,74.41211254570966,112.0,68.3,54.03172190026832,40.711799096167205,38.7,18.8,43.7,63.5,36.3
4,26.96128622674585,20.8,64.33318203457175,67.9,100.0,51.16834238800097,59.5,25.043534281446284,22.6,31.060140071288387,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,17.53213890523066,13.1,12.9,13.2
6,19.8,26.2,54.79954207081279,56.9,44.4,31.165139893999452,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.406531094398368,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,18.981125468788875,14.2,10.8,15.6,18.7
9,16.794874776916902,20.7,73.45760167743232,135.0,31.0,36.34436847052981,22.1,15.8,14.094844954398313,9.5,8.8,8.0
10,11.2,33.2,57.933686324211045,92.8,53.6,47.5,17.9,12.2,8.9,11.928973803868107,13.351053294921522,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,33.3994106895472,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,12.220750964480201,14.492819896270433
14,21.7,10.3,27.2,82.39368416531568,68.5,56.2,42.2,21.40993232960632,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,49.53630052252323,43.4,28.6,14.4,18.864055570662742,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,18.598282683046822,36.3,66.5,88.0,55.9,41.4,22.745805183793138,12.2,9.6,13.912077073451321,16.15917690630463,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,80.31695383619764,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,57.80008046057023,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,41.07364344646429,21.4,27.9,54.6,56.7,20.0
22,18.1,29.060310565314207,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,53.18672252752132,14.6,26.2,12.2,13.6,14.616932780530284,9.9,11.8
24,30.681796822523232,20.1,80.0,74.70303434291634,29.1,29.1,48.1,19.1,20.10534524593321,29.7,40.6,18.1
25,27.3,29.69990786530363,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,29.352171485391665,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,66.62716323157574,33.3,83.1,68.6,24.8,15.6,25.925480564472686,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,56.79641812545098,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,50.71815150353784,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,25.807845095800335,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,29.722561016142652,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,47.84440874934681
34,37.5,21.6,50.95100446304189,62.9,31.0,30.4,35.6,23.33481735980947,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,93.02714937260183,40.3,57.9,10.9,8.4,7.9,8.7,9.8,17.86170463186665
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,11.238214022932386,14.1,14.3,12.0
37,28.660216684702096,33.5,32.9,30.0,26.0,22.8,28.03414420009625,18.3,14.456916213491207,14.85112106900728,10.4,14.2
