,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,87.54748372403252,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,26.154248175723865,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,30.382272944683823
3,10.1,40.03383404807371,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,37.91479093333148
5,44.1,14.3,36.5,82.47076064935708,69.2,31.7,51.9,21.224386660257775,14.1,13.1,17.478233880467915,13.2
6,19.8,26.2,52.34219128847552,56.9,44.4,40.4,23.6,25.9,10.9,10.0,16.70406057022813,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,22.937866599296854,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,67.60430939395906,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,47.777784293825725,134.0,53.3,55.8,21.3,17.035959993451748,16.0,12.101606500133185,9.0,16.9
12,9.44,27.9,54.06958113806098,73.4,50.0,24.4,16.7,25.12431481973542,31.0,17.1,14.3,31.5
13,22.87487828475805,27.4,44.1,34.0,29.4,36.9,20.1,10.3,15.33742333732789,11.4,26.3,21.8
14,22.03346804937662,27.427405045348085,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,25.678323521418726,40.17198215236498,35.3,65.9,24.4,34.83835363048629,28.6,24.70989535590483,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,60.65446897657694,21.0,23.1,21.019327075334747,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,48.30787125793011,41.4,20.4,12.2,17.165049891523083,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,31.98036069645996,25.4,36.136950449473204,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,64.94851119394002,59.68473935347072,51.6,37.1,37.257677609197785,32.59570250727001,63.3,27.6,37.1
21,34.3,38.591066547318846,31.4,88.6,62.6,46.897231184153526,35.653105869656116,34.50394248318128,27.9,31.506999404145642,56.7,20.0
22,18.1,33.83227850613407,75.21756248918524,181.0,43.765372978659734,36.8,27.4,31.651769762651565,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,25.514615477024922,18.1
25,27.3,95.7,56.66046177066448,46.6,29.3,44.38063838018652,35.33488122908979,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,23.19860379474147,15.3,9.85,15.072403318140587,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,30.712346159213258
28,19.2,32.5,88.1,136.0,107.0,33.3,43.597899188713875,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,64.15593329479212,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,34.31429732299389,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,34.985754247492345,28.3,23.1,11.4,16.88522036975867,19.2,26.9
33,67.1,53.0,70.9,79.17975264896405,79.3,66.8,33.21963743235945,35.2,25.3,33.99493903843522,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,24.585607652218478,8.0,38.32140391109229,77.3,40.3,33.705297315979,10.9,8.4,7.9,8.7,9.8,9.8
36,25.76593432930064,15.7,40.3,87.9,22.0,54.5,22.075623199539642,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
