,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,20.047906360740292,14.2
1,10.5,48.3,64.8,53.9,134.0,51.406709372161785,53.7,18.1,86.8,30.9,16.1,41.02286711436581
2,56.4,60.3,92.2,86.7,51.3,42.64638383365337,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,41.997052152137236,47.9,90.86869575459113,68.3,88.7,57.2,38.7,18.8,43.7,63.5,28.809104445331755
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,19.91451742376443,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,15.482503194287212,12.9,25.761828056275952
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,15.499664523447262,10.9,10.0,9.3,14.919683026180188
7,8.59,11.9,17.9,45.6,47.07188211600841,79.5,27.28094740701956,16.742156802428404,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,14.419008302711545,8.8,8.0
10,20.565993606468645,33.2,24.5,57.38391925685464,53.6,47.5,28.415495542718574,12.2,12.704102913485283,12.944273152193336,11.1,13.4
11,27.331791173821223,17.8,69.1,134.0,54.91479249247804,55.8,21.3,12.8,16.0,16.705983288554688,17.87613877206872,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,16.318081410030167,10.3,27.2,27.1,68.5,56.2,36.557994211241095,20.123103260526726,16.2,18.516140869923834,26.3,13.0
15,9.22,11.9,41.630244909957156,65.9,24.4,43.4,28.6,18.575125037320113,33.400346836643955,28.9,29.785279137209486,22.8
16,19.8,13.0,65.4,110.0,51.9,40.23180023871925,23.1,23.8,55.7,17.9,23.58466225245508,28.994037722926805
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,66.50031128894635,86.4,65.0,35.64681019850214,18.5,11.9,55.4,36.4,30.76345643280123,42.6
20,16.88839437409804,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,13.478352272123441,37.59047289780902,31.4,88.6,62.6,119.0,39.536568741278586,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,15.427791120001295,23.8
23,15.6,28.5,117.0,171.0,30.2,43.974337880855025,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,56.15848443002341,59.15113672199952,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,59.56977458779265,75.7,33.1,13.0,17.8,15.3,31.028447508897695,21.0,23.0,9.93
27,30.270647637385398,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,136.3850864231864,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,17.568150839801508,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,31.363212991398868,34.16468324555453
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,13.239539782634994,10.0,8.6,12.1
35,9.6,24.321002777491707,52.84498163260927,77.3,40.3,57.9,10.9,14.581201624556646,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,17.96828291919401,20.949060599132913,12.0
37,22.7,33.5,32.9,30.0,26.0,47.37447514113204,37.8,18.3,10.9,15.414212953419458,10.4,16.317479867442174
