,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.155209548431117,50.5,72.35382785535504,45.5,37.6,22.6,16.3,14.223924340373351,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,53.6478858572739,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,24.82399028324362,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,57.03919392032202,50.983216186031036,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,22.413218539425998,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,106.06606745790839,44.4,40.4,23.6,18.119451509906455,10.9,10.0,9.3,8.7
7,8.59,11.9,43.79115754269499,45.6,118.0,79.5,38.9617455832134,16.2,14.1,16.7,19.530848586584383,18.5
8,11.2,18.108730398623408,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,28.869233464213885,64.5,135.0,31.0,35.88238728189163,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,44.40486699819504,17.9,12.2,8.9,9.0,11.1,13.4
11,15.658025293129784,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,16.78540719012408,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,32.29521813766666
15,9.22,25.64486177874984,35.3,65.9,49.74755965697629,43.4,28.6,19.957836746327985,12.8,28.9,23.845591432800475,22.8
16,19.8,13.0,65.4,110.0,65.55078764806355,48.120196260681794,23.1,23.8,55.7,29.545310334739746,18.8,34.96759212394486
17,37.6,36.3,37.30481594113797,88.0,55.9,41.4,20.4,12.2,9.6,13.944609930916101,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,30.009739720236325,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,40.94292615109135,18.5,21.957976451681567,55.4,36.4,21.6,23.392124040813645
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,23.191510864525057,31.4,88.6,62.6,59.00188237575841,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,39.608618791571494,42.4710460781407,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,21.713047080033974,29.7,40.6,18.1
25,27.3,29.1019582900978,83.6,46.6,29.3,35.48010169549448,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,16.048154526558523,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,37.30418723325534,31.5,16.6,29.793261651133395,39.3,44.8
28,19.2,23.539469045437524,88.1,123.25325373928781,107.0,33.3,36.172041166068766,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,72.53056952041233,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,32.91086252062883,18.1,54.2,39.6,52.7,40.5
31,19.29444701283142,23.0,73.94269567987328,137.0,67.2,43.38509298894395,38.74175292310331,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,20.2918856122402,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,24.205619959271925,24.7,83.1
34,37.5,29.546657037667455,43.5,96.58155464770087,31.0,39.27065653285156,35.6,21.1,11.2,10.0,9.67537736705109,12.1
35,9.6,8.0,46.82486525601102,77.3,40.3,57.9,10.9,8.4,19.02871113468317,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,13.487348387038683,19.4,13.399853235824107,14.3,17.038812512227498
37,22.7,29.226685268750394,32.9,30.0,26.0,40.44913804610501,37.8,18.3,10.9,12.5,10.4,14.2
