,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,60.81482269244032,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,94.54243304723454,134.0,49.368081857220105,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,107.13003583433436,51.3,27.7,30.59570291669002,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,36.29981160479966,36.3
4,23.4,20.8,59.69329111529534,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,43.89951780932286,31.7,30.229432959637663,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,47.95181928255483,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,50.29030716329514,47.5,23.20878235870412,12.2,13.941513930541346,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,15.310533041536129,9.0,16.9
12,23.42205259085358,33.977329882984414,61.7,88.3570497472787,50.0,24.4,16.7,21.8,26.76154192943895,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,41.75680037489643,27.676392084151896,20.1,10.3,10.4,11.4,26.3,16.993986960535832
14,21.7,10.3,45.21136987356492,27.1,68.5,56.2,42.2,23.226165778040624,16.2,17.953244088550047,26.3,13.0
15,9.22,11.9,48.03513155201166,65.9,24.4,43.4,28.6,14.4,24.903622116539893,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,31.738426681106038
17,37.6,36.3,66.5,93.21026537404958,55.9,41.4,20.4,12.2,9.6,15.35661310121393,16.622202117740912,18.1
18,19.0,42.9,71.46255540875498,104.24945179936151,79.3,40.4,23.7,14.4,20.752790367979983,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,51.16401793076139,18.5,11.9,19.457949304893276,36.4,33.280993624077986,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,57.41227057307219
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,24.37403767007401,17.88851634659848,17.95981250263657,37.896040681160855
23,15.6,28.5,40.8224480470561,76.18193242666145,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.867811658813167
24,11.9,20.1,80.0,73.86355420505033,29.1,29.1,48.1,22.631795961082013,55.3,29.7,40.6,18.1
25,27.115512847547542,95.7,64.58590569103713,46.6,29.3,42.26711228413558,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,31.510769531205934
27,8.7,36.1,92.9,96.15213046663062,51.5,41.12743029560644,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,70.15880495334586,108.0,45.8,27.571296772889657,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,31.502817591251556,18.1,54.2,27.337557242260257,52.7,40.5
31,30.9,23.0,70.07358549812703,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,15.974352301244206,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,27.27279802695305,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,88.27342093215891,50.070386991040074,57.9,27.681359863666675,8.4,7.9,8.7,9.8,15.92541441821467
36,9.6,15.7,40.3,87.9,22.0,39.07356820699593,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,11.993101666697852,10.4,14.2
