,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,24.884894245410504
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,27.021837386927512,32.5,22.6,19.683086057785623,43.1,81.3
5,44.1,24.715013769938945,36.5,103.0,69.2,31.7,51.9,21.64189214240392,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,26.35848578746057,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,38.5748146709919,22.1,20.756288933793012,9.5,9.5,16.500688873770386,8.0
10,11.2,33.2,54.82128403905819,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,12.995076378117378,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,50.99948599735146,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,21.050766495799945,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,21.044580990588337,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,22.00565637269774,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,28.212916300130782,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,20.367359120374722,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,20.857119359690962,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.767684787607852,9.7,9.9,20.73479920071935
24,11.9,20.1,49.498459394835336,72.8,29.1,40.927781143078136,48.1,19.1,15.269712312249867,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,15.849008310781201,16.587027414291743,23.0,9.93
27,21.023194501353316,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.40166083936147,20.427937910389407
28,19.2,32.5,88.1,136.0,107.0,33.3,26.575970970217874,68.6,17.58467722823785,15.97329554279387,15.4,24.0
29,26.5,26.5,51.49490828066726,205.0,62.9,108.0,45.8,44.1,31.1,15.0,19.120941421592022,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,23.376136832297625,54.2,39.6,52.7,40.5
31,30.9,23.0,54.32053566381224,137.0,54.19529695221857,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,15.208290994950882,8.6,12.1
35,19.760787237044138,8.0,52.640712660455094,77.3,40.3,57.9,10.9,19.514700246848953,7.9,8.7,17.770313062633,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,25.096066557210094,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
