,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,19.229343178400494,30.9,16.1,47.3
2,56.4,25.274529438285786,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,31.02336860269097,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,61.23636367247068,103.0,69.2,31.7,51.9,31.3,17.45231690729728,13.1,12.9,13.2
6,19.8,26.2,59.4002637509993,56.9,44.4,40.4,23.6,25.9,10.9,14.088808088496425,9.3,20.08689098738101
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,39.93344917767902,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,48.38285710348935,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,48.45204456464116,35.142656726418195,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,57.3518970904992,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,50.107335792239915,56.2,42.2,18.96687981713439,16.2,23.7,26.3,13.0
15,19.393311022263315,25.813899521144624,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,28.035715675643416,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,20.421874144026724,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,17.304410833353625,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,21.45270197284377,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,21.056643733598573,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,79.80333145494438,62.6,119.0,71.4,21.4,27.9,19.4503235523193,56.7,20.0
22,18.1,23.4,105.0,181.0,48.66990890659048,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,27.954597723434325,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,27.411025465489505,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,20.273539962208993,22.4
26,37.9,13.9,37.1,75.7,33.1,38.023275286497764,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,80.25156257689498,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,20.434413044570686,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,18.99013566657732,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,20.852348730352475,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,18.487233179558707,16.6,19.9,48.1
32,19.75794749291905,43.7,50.6,76.39454789372715,22.5,37.34579863387532,28.3,23.1,11.4,16.133042185223225,19.2,26.9
33,67.1,53.0,70.9,83.44280333354006,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,20.241006412512338,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,17.378929676203448
35,9.6,27.2691788084161,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,16.660410147026568,14.2
