,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,13.920679195897556,12.9,26.0,14.2
1,10.5,48.3,54.46510380980751,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,19.06032232228502,60.3,92.2,86.7,51.3,27.7,27.698540792201612,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,23.48078606103301,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,27.1971552149218,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,37.17719432596878,21.3,12.8,12.47463541843415,15.291612560242157,9.0,16.9
12,9.44,26.647390922744112,61.7,73.4,50.0,24.4,16.7,21.8,15.693180471952887,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,49.31159597433512,36.9,20.1,10.3,10.4,11.4,26.3,15.662345048718063
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,19.815326213707948,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,18.613222238977343,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,51.243417160843315,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,50.15697575269975,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,18.96866404536689,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,57.10780608207834,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,29.749191710516413,22.188294090368768,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,85.51939864517797,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,20.62194172888501,55.3,29.7,40.6,18.1
25,27.3,95.7,58.50881189435395,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,18.399766830039116
27,8.7,36.1,92.9,113.0,54.109400123127664,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,23.16955997918086
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,23.918030900075678
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,18.68663422456459,23.0,101.0,137.0,67.2,32.7,44.5,24.4,18.829899343267,16.37913005374438,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,17.869793740616025,18.1,19.2,26.9
33,67.1,24.606795667472195,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,24.29572328564382
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,16.52274601211598,12.1
35,18.296672237075505,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,19.58550233713947,9.8
36,9.6,24.26882399950805,40.3,87.9,22.0,54.5,16.0,12.8,11.838651455995556,15.559507913766168,14.3,12.0
37,19.461728320335094,23.26588689547636,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
